product_id,tn,tn_dic_2019
20302,4.033388063786955,2.35687
20302,3.2916739623952034,2.35687
20303,19.201027833951375,18.3878
20303,18.17652963905708,18.3878
20304,13.597594095089363,5.88588
20304,12.230078991230739,5.88588
20305,2.9521625534122022,2.56676
20305,4.45077379811691,2.56676
20307,17.44815509402035,13.525310000000001
20307,17.544603181851894,13.525310000000001
20309,16.604491700848314,8.112119999999999
20309,14.884125877849296,8.112119999999999
20310,18.30743223970062,9.749849999999999
20310,16.005862693207092,9.749849999999999
20311,19.114947231281647,18.16724
20311,18.819327025506755,18.16724
20313,18.76481502925448,27.15804
20313,18.190937360355306,27.15804
20314,17.320754275284305,18.852050000000002
20314,16.057227599552803,18.852050000000002
20315,16.096654754272954,16.64451
20315,14.77078313412318,16.64451
20316,24.27637719053761,27.23436
20316,23.08768402722511,27.23436
20317,15.306531354653295,14.823310000000001
20317,16.122620469309222,14.823310000000001
20320,16.158944388229166,13.48012
20320,15.195705764940769,13.48012
20321,23.529943078911735,27.62797
20321,22.378221523576045,27.62797
20322,15.841770131659167,5.57864
20322,15.060581469929058,5.57864
20324,14.595196870169143,10.957410000000001
20324,13.883792907828699,10.957410000000001
20325,13.216977128155134,5.26778
20325,9.208567785179177,5.26778
20326,16.41335177136314,15.6484
20326,15.65726725331528,15.6484
20327,13.234260336098524,11.90046
20327,11.16179906729892,11.90046
20328,20.763742363331843,9.333870000000001
20328,19.103270731497744,9.333870000000001
20329,13.167338663261255,11.05355
20329,11.781928498065977,11.05355
20330,14.787822918719199,13.79536
20330,14.054676019691737,13.79536
20332,16.269667032726495,12.96845
20332,13.166629640875108,12.96845
20335,14.265866416728807,11.7811
20335,14.171449219282026,11.7811
20336,14.49168689144595,8.61019
20336,14.050777419269616,8.61019
20338,15.257081668935562,8.13739
20338,13.719207822839854,8.13739
20341,9.792116064326988,8.46183
20341,9.311276897029028,8.46183
20342,15.303775137005225,11.97748
20342,15.513228659015294,11.97748
20346,12.811827510421239,14.96339
20346,12.595087133977708,14.96339
20349,13.509902201941411,17.46373
20349,13.054669786257696,17.46373
20350,3.2051814748767264,1.23931
20350,3.0173350426273178,1.23931
20352,16.86180252492564,17.35029
20352,16.056002012972638,17.35029
20353,12.896258053878045,6.63564
20353,11.947132069316195,6.63564
20354,14.081880436595457,12.29584
20354,13.554385335695313,12.29584
20356,14.335205424375047,13.82404
20356,11.93655272775126,13.82404
20357,11.559774112934026,18.325
20357,12.581785363396312,18.325
20358,10.206449359180876,10.92
20358,11.23206889961256,10.92
20359,12.75491454116026,14.16642
20359,12.320309910996437,14.16642
20361,15.117142322579765,13.57393
20361,13.751416093599113,13.57393
20362,11.259820451586915,6.61718
20362,11.267393540875668,6.61718
20365,11.6408349280849,10.90371
20365,11.880599670152833,10.90371
20366,13.045294947107017,10.34722
20366,11.841642376729755,10.34722
20367,11.338879532872504,9.55006
20367,11.832750520426227,9.55006
20372,10.915726442586235,4.66326
20372,10.671438107353389,4.66326
20375,12.429914007987891,4.38548
20375,11.441895765037422,4.38548
20379,11.608287910914004,6.4533
20379,11.033197675400537,6.4533
20380,14.447264396513898,14.64208
20380,13.26719178236003,14.64208
20381,14.337119750045652,18.21145
20381,14.03420878165985,18.21145
20382,12.86290012142622,9.3097
20382,12.037203806539626,9.3097
20383,10.128824374384955,7.43444
20383,9.390786997367105,7.43444
20384,15.49385609863496,7.21169
20384,14.1543570394109,7.21169
20385,10.850115142828823,7.4722
20385,10.601667496293482,7.4722
20386,12.36707985112181,11.22573
20386,12.504735995703173,11.22573
20388,12.235703616405868,6.6502799999999995
20388,12.389786829897261,6.6502799999999995
20396,12.013417334672079,5.93867
20396,10.506578924049276,5.93867
20398,2.7054007179190185,1.0473
20398,2.207200341196633,1.0473
20400,11.96892481502108,9.74484
20400,10.633418825877095,9.74484
20401,10.533111608062667,9.16454
20401,9.179403484280485,9.16454
20404,8.627851246101958,9.25704
20404,9.896771134398836,9.25704
20406,10.387372479510944,10.276150000000001
20406,12.776539933318867,10.276150000000001
20407,10.872118760215141,6.63483
20407,9.7242273031856,6.63483
20409,7.895703117353548,2.40926
20409,6.234705657464741,2.40926
20410,10.469016572852665,10.14597
20410,9.677295012338792,10.14597
20411,8.592807782650961,9.12526
20411,8.011825225111464,9.12526
20416,1.5209454515172465,0.8585
20416,1.0714147955558546,0.8585
20418,1.6523816190640304,0.5267000000000001
20418,1.1648179084247547,0.5267000000000001
20419,10.543541550747863,13.59539
20419,9.398998951959413,13.59539
20421,11.166053139355004,11.95817
20421,9.851647997089563,11.95817
20422,1.1891541685417328,0.92601
20422,0.7631559697883542,0.92601
20424,8.800026771248357,5.42003
20424,9.05040172848621,5.42003
20426,8.751914713455102,8.05316
20426,7.010675705901272,8.05316
20428,2.329959026215827,1.65654
20428,2.1616531234906593,1.65654
20429,1.6219623491184805,0.9946900000000001
20429,1.0120126712863522,0.9946900000000001
20432,8.985500472343043,5.4624
20432,8.821344406672383,5.4624
20433,12.503117054759471,15.75243
20433,12.054613370450815,15.75243
20434,9.810454756927728,8.25951
20434,8.432666353010523,8.25951
20438,10.5389110264978,16.27824
20438,10.07127837302533,16.27824
20443,7.989265742021414,8.00212
20443,8.068517076123738,8.00212
20449,1.5150772263712393,1.08866
20449,0.8784998836884925,1.08866
20450,10.806075888291478,6.24297
20450,9.909564231504733,6.24297
20456,8.244484079666426,6.10371
20456,8.59480828964327,6.10371
20463,7.825633960364499,10.21467
20463,7.45829783636413,10.21467
20464,8.453152958289483,3.55347
20464,7.601645827175746,3.55347
20465,8.510107528382587,3.54101
20465,7.435046247808142,3.54101
20466,7.735385451577688,7.27034
20466,7.916995937942065,7.27034
20469,10.016856523988523,7.43516
20469,10.172280159843265,7.43516
20470,9.806503214790293,8.27397
20470,8.845102522876843,8.27397
20473,8.636627994684115,6.6120600000000005
20473,7.220972636457734,6.6120600000000005
20474,9.920311728549223,9.65317
20474,9.159856948823393,9.65317
20480,7.570516239153483,5.21702
20480,7.625040304614329,5.21702
20482,8.889212772632732,5.68619
20482,8.535150651519755,5.68619
20483,8.084707618548292,8.52225
20483,8.220560881884104,8.52225
20484,5.873024712518285,1.56548
20484,6.374184812791943,1.56548
20490,1.1105520142258893,0.48618999999999996
20490,0.7788064331491475,0.48618999999999996
20497,6.9979623430694025,5.5455
20497,6.403147124082381,5.5455
20500,8.442042604495256,8.61567
20500,7.840170053251973,8.61567
20502,7.3705347402056525,5.83704
20502,7.065397497384089,5.83704
20505,7.33128374124067,1.41934
20505,7.464669690520392,1.41934
20509,0.7660217550481061,1.10399
20509,0.30195368017473845,1.10399
20517,5.3330242855758705,4.0131
20517,4.666416260418842,4.0131
20520,8.158253428280672,6.9888
20520,7.475493494101868,6.9888
20524,6.520745062409851,3.37671
20524,8.090709797318393,3.37671
20530,7.698079868663593,2.70755
20530,7.293963318332568,2.70755
20532,5.999328700141915,6.38886
20532,5.775284966876549,6.38886
20536,6.458138038638115,5.33565
20536,6.191779603588735,5.33565
20538,6.238777404110871,6.02223
20538,6.0102285436564635,6.02223
20539,6.161426110045156,5.81923
20539,6.023220825309194,5.81923
20549,5.859392281099304,4.18343
20549,5.462202422093995,4.18343
20551,5.430353901208538,5.13514
20551,5.234483831693563,5.13514
20555,4.577277107493309,1.79267
20555,4.556728116471534,1.79267
20560,5.284598090756305,5.1622
20560,5.367596984698291,5.1622
20561,0.7571895184451591,0.37611
20561,0.34559578577862055,0.37611
20563,5.636161052446132,7.4654
20563,5.105045963051481,7.4654
20565,5.566159489938594,3.83425
20565,5.261750992552178,3.83425
20568,4.188571298107264,2.85831
20568,3.9201477444227644,2.85831
20570,5.308372859444018,6.88673
20570,5.432802454351154,6.88673
20572,4.6193533034103105,3.90293
20572,4.07110718819372,3.90293
20579,5.874064851660815,3.101
20579,5.6910396588769085,3.101
20583,4.918400596885329,3.65662
20583,4.937711102289931,3.65662
20585,5.934482816254958,7.09842
20585,5.59357122950798,7.09842
20586,0.9748626034270483,0.33821
20586,0.6417226528478561,0.33821
20596,5.115002193105795,4.49828
20596,4.485599024441794,4.49828
20597,0.5003234596695515,0.23346
20597,0.18650729886258938,0.23346
20599,4.733345545177532,4.55627
20599,4.872437480236125,4.55627
20600,5.066144260365276,1.55091
20600,5.007103222202069,1.55091
20601,1.1217897610666023,0.57274
20601,0.804367125004885,0.57274
20602,4.169616227275342,3.26558
20602,3.5554139519799333,3.26558
20605,4.934964861372223,6.43393
20605,4.211919614624476,6.43393
20606,4.591726025745065,2.34434
20606,4.569152238371074,2.34434
20609,5.4864081667732805,0.47173
20609,4.9828642570641435,0.47173
20612,4.962894568636712,4.18386
20612,4.368982136589988,4.18386
20614,3.6677950882357173,2.23479
20614,3.376446799286925,2.23479
20617,3.5684952467996554,1.36963
20617,3.3981569372283174,1.36963
20622,4.853864489057016,4.72215
20622,4.810105077204352,4.72215
20628,3.8070541514031895,3.28467
20628,4.155719465663303,3.28467
20629,3.315841147089648,2.32608
20629,2.998357909358927,2.32608
20632,3.4553090366444397,2.05983
20632,3.5611051378746943,2.05983
20636,0.4777336624463754,0.37304
20636,0.29086470347977633,0.37304
20637,4.749376323302754,4.74964
20637,4.536885183175373,4.74964
20639,3.965182415780404,4.9791
20639,4.116154324540019,4.9791
20640,3.0785752678877554,2.72739
20640,4.061582692653789,2.72739
20641,3.4290371761538845,2.19101
20641,3.1022964566454365,2.19101
20642,4.8859906575565075,3.02384
20642,4.730963053970019,3.02384
20644,2.6034103564254174,2.6208
20644,2.311487586156204,2.6208
20647,2.6001323451512217,1.92544
20647,2.6153353807234225,1.92544
20651,3.8729204671986865,2.37627
20651,3.7666967891428706,2.37627
20652,4.325039677079485,3.69362
20652,4.247068654719634,3.69362
20653,3.4110350241959604,3.43338
20653,3.731061062200081,3.43338
20654,3.9188880893742937,5.23921
20654,4.032457670961847,5.23921
20655,3.398545896650432,2.58001
20655,3.2444081349334644,2.58001
20658,3.9138989852115893,3.40902
20658,3.4803502126318318,3.40902
20660,2.97689816428144,0.22825
20660,3.306497369676615,0.22825
20661,3.71806157278325,3.46726
20661,3.537625279958039,3.46726
20663,0.306443160858177,0.17495
20663,0.1832100706824238,0.17495
20664,3.019240341978678,2.96002
20664,2.7208162556278643,2.96002
20666,5.267528820287245,2.1839999999999997
20666,4.378664138488631,2.1839999999999997
20670,0.7736590701432233,0.8472799999999999
20670,0.16969573157495565,0.8472799999999999
20672,4.666492049724576,3.4144799999999997
20672,4.184297498222686,3.4144799999999997
20676,2.650711626131785,2.1457800000000002
20676,1.7841735434864066,2.1457800000000002
20677,2.7384583235480315,2.29468
20677,2.2937448413958634,2.29468
20678,0.8046792327557879,0.391
20678,0.8734499642489654,0.391
20680,3.5393923841073374,5.18177
20680,3.3555193640628875,5.18177
20684,3.0167234185840086,0.76875
20684,2.9684605680058835,0.76875
20685,0.6097333504207938,0.9511499999999999
20685,0.43747038813000083,0.9511499999999999
20693,3.1050845264273166,3.71123
20693,3.0734887832012125,3.71123
20696,3.2418699530911805,4.999
20696,3.1424007305067527,4.999
20697,3.049104079695042,2.59869
20697,2.873621894548468,2.59869
20699,1.455868896410608,3.03395
20699,1.2245117076996541,3.03395
20701,3.1017918612398256,3.76215
20701,3.0468807808945035,3.76215
20702,2.451911653249691,2.03063
20702,2.2873813585883465,2.03063
20705,3.0277776923896647,1.0319399999999999
20705,2.694995301945649,1.0319399999999999
20706,3.7121522029227902,4.85225
20706,3.1791836731093754,4.85225
20708,2.845871815902627,4.31759
20708,2.7248274507941197,4.31759
20713,3.088252364080385,1.468
20713,3.0507475532794355,1.468
20714,3.178894607233872,4.22997
20714,3.0532832713479783,4.22997
20715,2.564441607483201,1.62241
20715,2.3876252343024986,1.62241
20721,2.4425066853473028,0.10375
20721,2.678678011196774,0.10375
20729,0.4577279201514019,0.3598
20729,0.2980862244276946,0.3598
20730,2.408806743034292,1.58932
20730,2.216819121431511,1.58932
20733,3.4493843766798147,1.11124
20733,3.0330911325117986,1.11124
20735,2.8250852253188476,1.37555
20735,2.6842471930144356,1.37555
20737,3.1239069489870097,2.07177
20737,2.98647066349377,2.07177
20739,3.0418354585713283,2.92295
20739,2.931488329478813,2.92295
20742,1.9156930667611491,0.91993
20742,1.7186891150819883,0.91993
20744,2.3392776090146494,3.90804
20744,2.2681698637457965,3.90804
20745,2.6095737881297794,1.30308
20745,2.4991634945937564,1.30308
20749,2.6247767624190557,2.73283
20749,2.6942148967105304,2.73283
20751,1.7673847218591265,3.04284
20751,1.5552194063915137,3.04284
20756,2.432364022280436,4.40403
20756,2.3747526611651057,4.40403
20759,2.1836515859539465,1.49063
20759,1.9503882404375312,1.49063
20761,2.7378832739446493,2.47668
20761,2.466857770240763,2.47668
20765,0.5568936598772498,0.25988
20765,0.4990420176663952,0.25988
20768,2.2802788430065637,1.51197
20768,1.965526426660757,1.51197
20773,0.5603841582092004,0.18296
20773,0.37659060312137216,0.18296
20781,1.6204179468558761,0.70834
20781,1.5212555986770202,0.70834
20786,1.8726926400920019,0.60138
20786,1.677924432838547,0.60138
20788,1.0606612339772565,1.47053
20788,0.9487301671663163,1.47053
20789,1.805333054265775,1.4464299999999999
20789,1.6277381925109677,1.4464299999999999
20793,2.1617186598813607,2.64061
20793,1.9628401956769623,2.64061
20800,1.4735253667866304,0.66127
20800,1.3031721095428535,0.66127
20801,2.122596273389456,1.66194
20801,1.954938240262083,1.66194
20802,1.3966285932267377,1.04494
20802,1.2623267680051848,1.04494
20803,1.3480997139731186,1.01973
20803,1.009109301840137,1.01973
20807,2.214330795308774,2.14955
20807,2.1077422630250364,2.14955
20810,2.282868006897293,1.60242
20810,1.9630168131552121,1.60242
20812,1.652040393302952,0.76986
