product_id,tn,tn_feb_2019,promedio_ultimos_12m
20076,81.18296549101291,131.93002,97.1668825
20077,85.29572514870198,135.97759,135.02525166666666
20079,75.46603991334025,67.55935,120.74429833333333
20080,76.81612985109348,132.30495,91.57597833333334
20081,76.91088031441325,98.55027,95.04699749999999
20082,75.88674214123265,77.25028,94.58942833333333
20084,96.42227940707302,86.41558,99.21772
20086,53.44755961721137,58.26781,84.8604125
20087,58.319972303476426,80.65929,114.23975083333333
20090,52.29591720612848,100.15483,86.51645083333334
20091,70.60729828748535,109.90764,93.5320575
20092,53.718423680270526,65.67560999999999,66.768975
20093,75.34259748715414,84.14406,87.770865
20094,79.05107459227756,133.57225,89.91393999999998
20095,74.16405635613472,53.28969,99.2469525
20096,59.847357640135634,72.64453999999999,91.26644750000001
20097,77.38957241728298,74.25086,89.80223000000001
20099,75.78863914808349,92.22006,91.3526875
20100,71.43177782536404,82.18832,94.83712416666667
20101,67.74180350837945,76.87953,82.48422
20102,81.78902868998536,44.31548,163.61174666666668
20103,69.44015547396782,90.35021,89.61334333333333
20106,63.73995458893175,73.19403,76.4133825
20107,73.10618133064534,94.17974,89.99078333333334
20108,67.25522931039606,60.32214,74.97631333333334
20109,69.45507205991319,80.42684,83.96784416666667
20111,65.68429398724174,73.04949,69.62652916666667
20114,63.073460797944875,55.61829,67.93332
20116,66.24541190356581,77.20114,74.38582083333334
20117,54.28336492206177,58.2985,73.79874916666667
20118,62.8486836692608,83.8219,69.64524083333333
20119,58.625675740054525,72.77644,84.61041416666667
20120,65.62506445694146,34.16321,71.10229833333334
20121,65.8626727494873,76.94741,79.2659625
20122,54.915462401315374,65.876,65.9940675
20123,57.29797926864556,63.45612,66.73212
20124,63.31517338048096,56.08653,72.93386916666667
20125,49.38836253503581,66.39632999999999,63.51072
20129,62.75154611883789,54.03926,71.30110916666666
20132,59.25574685989637,39.59476,64.39990916666666
20133,46.291539512410075,54.70101,60.7882275
20134,48.19409661187866,46.52739,60.066824999999994
20137,49.76588403322822,59.59767,60.570388333333334
20138,46.01165673790589,53.80157,64.85758166666666
20139,43.171812295641544,51.29397,52.8302775
20140,43.04233130955878,60.37668,56.0789775
20142,43.83531570218818,68.36055,59.215515833333335
20144,48.81961925365628,77.01571,61.34511583333333
20145,35.1878070832864,35.63662,48.72609583333334
20146,53.054857368484974,34.12773,65.8241675
20148,33.090261826032446,59.00435,39.294761666666666
20151,55.7634984861952,39.09263,66.87342583333333
20152,36.06749831014676,70.75087,43.367565000000006
20153,27.66391211305331,37.35696,40.56318
20155,30.924950311042956,46.75449,41.07879916666666
20157,27.129246267312215,41.03748,40.7084025
20158,42.7558389824273,48.22272,50.470192499999996
20160,53.16187257940973,59.51869,53.0482175
20161,45.93898448002659,69.34027,60.430573333333335
20162,15.409632627747804,27.02355,21.158661666666667
20166,35.694178894886946,58.60775,47.093286666666664
20167,26.052672995210234,39.99231,37.020451666666666
20168,36.58351642424181,24.20983,54.252995
20175,45.80099606692519,47.3684,54.058899999999994
20176,30.08845565510756,35.57002,38.246165
20177,30.522993050794,34.17114,37.60626583333333
20179,24.299291453175453,38.04,34.48560166666667
20180,32.44394051005955,30.57289,40.29267333333333
20181,30.952050834861655,31.23142,37.55448166666667
20182,30.34519873582262,43.50666,36.98926083333333
20183,26.042291182326732,27.13121,34.9800725
20184,29.909731361470136,17.5324,36.6239925
20187,34.792527877329505,33.64676,36.56831666666667
20188,26.12523535972934,34.46414,35.998555833333334
20189,23.00973226646227,17.94013,30.71999
20192,28.457736211306965,65.40611,29.367893636363636
20193,30.11068823837904,31.87034,36.099625833333334
20196,25.22267040365451,36.7276,34.439708333333336
20197,28.72652901045105,51.01845,37.89060416666667
20198,29.541989348944497,41.26625,36.93648
20200,30.36163072076416,40.51796,34.645222499999996
20201,27.302520071807045,34.10045,38.57369333333333
20205,25.466289687307736,36.04016,34.918168333333334
20206,27.28448313996325,47.21808,35.25613
20207,28.536422078850705,23.21729,40.052625
20208,26.74884112794461,45.41673,31.6745225
20209,22.407260484463503,41.9452,29.010415
20211,32.77747762152927,28.33532,39.507169166666664
20212,18.289758024043444,20.01694,25.02537666666667
20215,22.38606509966648,31.32653,30.0265125
20216,23.638744933749187,30.29756,41.533575
20219,23.70574493325941,26.9406,29.948714166666665
20220,26.49343282865981,21.87454,27.446164999999997
20222,21.96749945502048,16.54349,29.4876225
20224,27.924335420432808,26.03601,29.395275
20225,15.30339002145691,22.62316,21.02975
20226,20.442591554965347,25.03041,26.077202500000002
20227,20.437325164810385,25.23003,22.90740083333333
20228,19.617341206278176,20.19986,30.97753916666667
20230,13.883590748798284,21.89148,20.394603333333333
20231,22.98584269422981,21.33009,25.562570833333336
20232,22.94166490024753,19.31202,24.5270025
20233,16.082755457761635,26.28449,19.8015375
20234,12.727316731938002,17.78422,26.941655
20235,15.665228771217922,24.20637,19.384350833333333
20238,19.694656786871946,13.97367,22.001125000000002
20239,10.00721175991907,19.29352,18.317271666666667
20240,22.415242154665258,25.56989,25.111345
20241,20.99508419837253,24.10808,26.46701416666667
20242,18.57181601652812,17.55936,27.45141666666667
20244,12.79988125152052,10.3222,19.65116
20246,19.16370079236192,21.63634,24.316889166666666
20249,15.908024178254326,21.94324,21.912790833333332
20251,16.29991749792433,16.699180000000002,21.05438583333333
20252,16.237933701424424,23.2244,24.243855
20253,14.18457298023668,20.55159,22.048956666666665
20254,16.893158415763416,27.04719,23.64871583333333
20255,26.810761326250272,27.37396,24.666322500000003
20256,16.31053575027859,11.33811,19.4225225
20259,15.135639438456897,26.4413,21.595255833333336
20263,19.273093287757227,21.38366,20.050649166666666
20264,18.105509808309193,18.36368,24.537811666666666
20265,8.70702749889384,15.77647,23.264975833333335
20267,18.33156386705899,19.31403,19.645006666666667
20268,17.041229227906562,16.45257,19.9806375
20269,16.238693769102035,18.7047,23.14034083333333
20270,17.208030303690457,26.72587,23.080545833333332
20271,12.41083823050944,24.73173,21.2155975
20272,18.170735076989743,13.97718,20.922153333333334
20273,16.838470965867717,17.49516,20.605883333333335
20275,16.12818098326362,21.08454,20.724320833333334
20276,17.35140257973104,20.89634,19.658874166666667
20277,16.14316499009976,25.228959999999997,22.54919166666667
20278,13.62852963172041,25.70271,18.667042499999997
20280,12.90166064607449,16.74057,19.482873333333334
20281,12.704932319521316,22.87154,17.9485225
20282,12.0688399105448,16.02861,19.397898333333334
20283,14.307406013916864,17.35617,20.796638333333334
20284,16.72142646284302,13.78775,18.13214
20285,13.365379038116862,30.49969,18.85931666666667
20288,12.925532965056084,13.65936,18.21437166666667
20289,15.02085357657742,15.3153,21.25797916666667
20290,13.14648919580146,14.37426,18.393454166666668
20291,16.450123188491347,18.78326,21.770904166666668
20292,14.707552990975952,9.00013,17.839438333333334
20295,16.599888993337945,13.88661,21.089535833333333
20296,16.658276138963828,21.13616,19.724574166666667
20299,17.12509532020318,14.15505,21.931910000000002
20300,14.671041683853558,20.25066,17.550697500000002
20301,12.55970412238427,16.26414,16.716036666666668
20302,7.803470938583568,13.02894,20.163028333333333
20303,14.427977742690365,11.85021,18.947725000000002
20304,11.21826274395028,24.843,17.218867499999998
20305,7.863546276703525,12.63392,20.43845083333333
20307,15.935690580004612,17.09095,17.3587175
20309,13.37985000798947,17.65043,18.339376666666666
20310,15.489484954319323,16.20892,18.449585
20311,17.08179467920166,23.37153,22.094345
20313,12.672104934508464,25.20882,20.65791
20314,14.564908516742554,17.906109999999998,18.421221666666668
20315,12.370121919238112,15.4165,15.874709166666667
20316,8.587972665260281,18.03367,11.9001125
20317,16.31078888443617,13.51003,17.341996666666667
20320,13.696842172778116,15.73572,16.557864166666665
20321,11.789522422868515,12.98924,12.679849166666665
20322,16.69277884491204,17.30799,20.430985
20324,13.253552999886542,10.13808,16.4549825
20325,13.174076413970049,5.41632,21.314397500000002
20326,15.13289836673889,16.95469,15.7343
20327,10.759295598323568,11.66759,15.5550075
20328,16.64864628719706,11.82636,19.306105
20329,11.808237879742602,8.64001,14.832131666666667
20330,13.079693907881133,13.41009,16.905559166666666
20332,9.986186085126937,16.2943,16.794754166666667
20335,14.038698546250542,10.03792,18.9392075
20336,12.15598064543864,19.55813,14.392978333333334
20338,12.15082921806956,13.44892,14.802650833333333
20341,10.595228631496854,12.94017,13.921586666666668
20342,14.271946153811983,17.73041,18.848560833333334
20346,12.69591323007782,10.66034,16.772357500000002
20349,10.859654939328207,10.78668,14.696976666666666
20350,6.977965438711717,11.41023,17.4913
20352,11.220541217611183,13.09318,12.125068333333333
20353,14.655025667882352,15.3839,15.638409166666667
20354,11.988860422236971,14.3027,14.918954166666666
20356,8.719964402697839,14.93651,12.758151666666668
20357,9.79259769173845,14.97764,14.631580833333333
20358,10.054621079821862,20.08188,14.669796666666668
20359,10.33347227229689,12.64805,14.021225833333332
20361,8.371760001115554,14.46679,12.201671666666668
20362,18.848443373886923,7.54131,16.99533333333333
20365,12.359409336894428,16.2535,13.947046666666667
20366,13.16988186096632,18.89931,17.09311
20367,13.440326426517268,13.20106,13.705445833333334
20372,10.676469246972452,11.62194,15.233078333333333
20375,13.353445772963086,9.67955,16.08449583333333
20379,11.789639087587007,10.87623,15.573075000000001
20380,9.096908787021892,10.99963,10.326949166666667
20381,9.26657251493388,11.2357,10.426366666666667
20382,12.839320768316686,6.54897,12.200386666666667
20383,8.991494055657721,11.08881,13.931447499999999
20384,12.654556367312962,12.40461,14.152019166666667
20385,11.406397478107367,8.72611,13.784171666666667
20386,12.428028852941894,13.43599,12.303130833333334
20388,9.696349586653714,15.36444,12.59622
20396,9.918510767946948,9.68895,12.963639166666667
20398,6.037369735335033,7.94895,14.514263333333332
20400,9.189558129924656,15.29005,11.662416666666667
20401,10.242897020023769,13.2978,13.268089166666668
20404,11.716813707951523,9.35842,11.489133333333333
20406,12.108688072904458,10.92466,14.552824166666667
20407,8.764720998971558,11.76708,12.79436
20409,8.837259603851148,7.02296,14.609285833333333
20410,9.240333667154273,6.83347,12.141957499999998
20411,8.485354950191379,13.76625,10.033055
20416,4.625849013583247,5.1232999999999995,11.843678333333331
20418,4.1929861409129545,3.23248,12.138959166666666
20419,8.644168221923863,10.23178,10.726461666666667
20421,6.425069537108341,8.865400000000001,10.483399166666667
20422,3.995544738501057,4.93691,11.053298333333332
20424,8.371858465415887,11.86602,9.027178333333334
20426,5.030792802352117,4.6008,6.889062727272727
20428,4.7333542809767915,3.40589,11.900600833333334
20429,4.022825700355971,3.89669,11.4522825
20432,8.638155307856751,12.89701,9.00779
20433,8.741106684402805,8.24182,8.735824166666667
20434,7.510468393781873,18.37834,9.678566666666667
20438,8.333992538365885,7.72006,8.60344
20443,9.56833432566091,7.60084,10.434799166666666
20449,3.6550902463613935,3.5634,11.314260833333334
20450,9.119567140947945,15.92221,11.054291666666666
20456,10.43060028216641,6.76306,10.968863636363636
20463,5.635483751723345,8.61774,7.81109
20464,7.685923214178365,2.5754,10.629205
20465,7.858467382081807,8.96824,10.410486666666667
20466,8.815842170388795,11.43789,9.159816666666666
20469,8.12400112299791,7.50006,8.062094166666666
20470,7.867834544518331,8.26956,12.027550833333335
20473,5.00144895641588,8.2679,8.582501666666667
20474,6.517927684529216,4.11877,7.174154166666667
20480,7.585356749232483,5.30535,9.591998333333335
20482,7.111442866247016,7.50171,10.310206666666668
20483,7.344459600213521,7.93836,9.1942975
20484,6.772666009232297,1.26038,6.50223
20490,2.8513736028459125,2.07923,8.904130833333333
20497,7.021275512516107,7.58228,9.019779166666666
20500,6.785494730282864,7.73819,7.750984166666666
20502,6.768030873089159,6.97668,8.0153825
20505,7.4848043076474,6.52794,7.249860000000001
20509,2.864958775886977,2.10644,8.547156666666666
20517,4.496494378486965,4.84848,6.31449
20520,6.593742820134244,7.28364,8.311775833333334
20524,7.621647754859823,6.41273,8.138983333333334
20530,6.300777447250688,6.75681,10.364471666666667
20532,6.445189683579508,6.87043,7.393462499999999
20536,6.22332353414934,7.1705499999999995,6.461132500000001
20538,4.678978701307678,7.034590000000001,5.684440833333333
20539,6.312467100282457,6.83548,7.307070833333333
20549,3.332987562944107,5.0154,5.4423325
20551,5.8884524299942695,4.99597,6.9811425
20555,5.515748013686337,10.15006,5.823370833333333
20560,5.779911020232137,5.86679,8.366249166666666
20561,1.9447493215129976,1.75512,6.4849475000000005
20563,3.8534512405172054,4.71455,4.7602725
20565,4.985757949675581,10.16658,6.582001666666667
20568,3.779248389809214,3.44799,4.8368775
20570,4.266265692558203,5.87959,5.9753533333333335
20572,4.482540112583211,5.06035,6.4602625
20579,5.973131223179694,5.42743,7.794044166666667
20583,5.421718337450104,5.37587,5.9214875000000005
20585,3.489794604719119,4.54206,4.1562275
20586,2.6648512246607674,3.54777,7.240492499999999
20596,4.824631149526146,4.61126,7.143135833333333
20597,1.8246147472840968,1.98071,6.091002500000001
20599,5.118290877567427,6.38425,5.413299166666667
20600,4.640021918805966,5.90469,4.9410091666666665
20601,2.372785343530337,2.23134,7.033398333333333
20602,4.153248501665565,4.17014,6.012480833333334
20605,4.802669929744042,4.35893,5.256365833333334
20606,4.826394358571777,4.63459,5.931615833333333
20609,5.0802870737079875,4.91131,6.389013333333334
20612,3.12577918637363,4.30324,4.124515833333333
20614,4.177165691382276,4.93034,5.935080833333333
20617,4.2407844003811395,3.39602,6.297021666666667
20622,4.01345554048072,4.7757,5.379124999999999
20628,3.521780857699924,1.6739,4.305841666666667
20629,3.602498536468998,3.66435,4.911548333333333
20632,4.032404764911677,3.85105,5.4721225
20636,2.0410290082537883,2.05325,5.83533
20637,4.393693498639119,4.66338,4.997463333333333
20639,3.732512924180603,4.75453,4.438673333333333
20640,4.7728884635160655,5.1107700000000005,5.342899166666666
20641,3.390837719671131,3.35708,4.7582691666666665
20642,4.038869039970211,3.24576,5.495393333333333
20644,2.909846709833412,2.98116,3.9346125
20647,3.3978343822936843,8.48184,4.198768333333333
20651,3.504750033203854,3.26126,3.7539466666666663
20652,3.570451913529002,3.93214,4.692961666666666
20653,3.3222998071071204,5.06787,4.313274166666667
20654,4.265661140503505,4.4575,4.723199999999999
20655,4.269158143174744,4.4334,4.837913333333334
20658,2.4470885423118593,4.0912299999999995,3.6631816666666666
20660,3.876243208649835,3.09981,4.7606925
20661,2.7222098705619215,5.3902600000000005,3.366449166666667
20663,1.5431167891012871,1.25597,4.808163333333334
20664,3.2819697429152597,2.54584,4.777985
20666,3.3802213905832508,0.66612,4.436795999999999
20670,0.9177933738595432,2.5767,7.027410833333334
20672,4.225122279847396,4.41868,4.433159166666667
20676,2.284182169300754,2.31777,3.13404
20677,3.155491638537852,2.85496,4.440486666666667
20678,1.961346627352185,1.34386,4.6908666666666665
20680,3.4151077315957807,4.07685,4.328579166666667
20684,4.257702406512672,3.44016,5.5030375000000005
20685,1.449600894644806,1.92,4.972474166666666
20693,2.6367767455310145,4.25683,3.1077425
20696,2.8051389857244113,3.096,3.2003275
20697,2.84649831190712,3.0683700000000003,3.5593041666666667
20699,2.346867285917172,3.35235,2.6912133333333332
20701,3.2938179504626803,3.83151,3.3551699999999998
20702,2.7622949328033872,2.06514,3.302588333333333
20705,1.84749483541008,1.97178,2.985879166666667
20706,2.6914518796109093,4.54505,3.1381258333333335
20708,2.429883327932714,2.8814,3.3078466666666664
20713,3.2086158008592225,2.726,3.986769166666667
20714,2.5626364000654855,4.41822,3.0416566666666665
20715,2.754005220403349,1.80664,3.9113908333333334
20721,2.7424895989921825,2.42341,3.4985216666666665
20729,0.6956167158150355,2.32944,5.105626666666667
20730,2.341541024625778,1.85908,3.3646883333333335
20733,2.4762836903548857,4.00764,3.9773816666666666
20735,2.6388609972488744,2.63233,2.684775833333333
20737,2.0471266913625925,1.08108,3.0638925
20739,3.0422335679516688,3.49892,3.0191733333333333
20742,2.134421124371575,2.3882600000000003,2.394156666666667
20744,2.3895117301734414,2.90984,2.8630591666666665
20745,2.782352257627784,2.43464,3.5849116666666667
20749,2.5823035268667858,3.12835,2.6389133333333334
20751,1.9669933377149544,2.29981,2.1848175
20756,2.6369810019904834,2.54384,2.778659166666667
20759,2.029783041792191,1.89098,3.014908333333333
20761,2.4813958718964892,3.19689,2.7615766666666666
20765,1.3707757699854428,0.96419,3.6343308333333333
20768,2.2116534364356992,3.37824,2.6953774999999998
20773,1.10480171969763,1.03067,3.4918150000000003
20781,1.651377830255127,1.65032,2.860813333333333
20786,1.8453119607020485,0.0437899999999999,2.4026258333333335
20788,1.9092353270717832,1.71987,2.872515
20789,1.7503622767076576,1.83722,2.6350858333333336
20793,1.4573510520794128,1.89986,2.275580833333333
20800,2.077816446275529,1.37504,3.144039166666667
20801,1.6290784255159292,1.83671,2.2951616666666665
20802,2.1835663586666447,3.0530500000000003,2.55654
20803,1.8401257432825255,1.441,2.0398641666666664
20807,1.7892181961395603,2.36726,2.0556341666666667
20810,2.1967540263673992,2.21937,2.3726558333333334
20812,1.6810783599669268,1.71765,2.46263
20820,1.7861281871239896,2.67707,1.9126341666666666
20823,1.7898736132010185,2.53276,1.6770616666666667
20826,1.6849249277222105,0.97321,2.2882766666666665
20828,1.5518985722417238,1.92938,2.6845741666666663
20830,1.7667266136763553,1.64453,2.1708675
20831,1.2478847026753956,1.52352,1.9277291666666667
20838,1.8811336754757135,2.5385,2.2103508333333335
20840,2.048764127614475,2.49167,2.300289166666667
20843,1.8164579329196,1.78469,2.350643333333333
20846,1.4110425406217704,1.27656,2.3919141666666666
20847,1.452285364089423,1.99178,2.20444
20849,1.753932871218279,2.60051,2.0414108333333334
20852,1.3214786197351032,1.93506,1.831465
20862,1.5191117614334868,1.12037,1.8036091666666667
20863,1.317286986986169,1.21444,1.8755516666666667
20864,1.631659170234002,1.36775,1.7396475
20865,1.4292197619512133,0.93689,1.8039466666666666
20870,1.278866395162523,1.23062,1.5933208333333333
20879,1.5323960997657862,2.74978,1.7546441666666668
20882,1.0423227971867328,1.12257,1.5740691666666666
20883,1.2358905424701183,1.90771,1.4919649999999998
20885,0.9835226130805758,1.38244,1.7575266666666665
20892,1.149306229660458,1.41466,1.5348225
20894,1.6269473653257835,2.90578,1.6658475
20901,1.3960650090734483,1.24372,1.6039466666666666
20906,1.0841623218341403,1.14703,1.2902425
20913,1.0845077090833877,1.14475,1.1890325
20919,0.9231427670610894,0.20204,1.2196466666666668
20922,0.89191218143006,1.39649,1.1405166666666666
20925,0.8482301606151051,0.9079,1.3760108333333332
20931,0.7901798279594622,1.06798,1.1549633333333333
20936,1.1735222653821815,1.10659,1.73728
20937,0.9241837082330576,0.76,1.3292758333333332
20941,0.8732199499620331,0.88036,1.1610575
20947,0.8021191961133131,0.86157,1.2349375
20948,0.903056573342228,0.988,1.3541158333333332
20949,1.1115615945214845,1.34302,1.1986775
20956,0.7754883844248053,0.7755,0.9000625000000001
20957,0.7264395302140659,0.4302399999999999,1.0803033333333334
20961,0.887903785988689,0.79778,1.05684
20965,0.9341514431638612,0.99496,1.0482958333333332
20970,0.7326327400895352,0.66389,1.0988033333333334
20976,0.6074539520075968,0.52516,0.882915
20982,0.5808189675555346,0.3764,1.1761608333333333
20985,0.7271400138285278,0.70769,0.7875175
20986,0.8023899320755217,0.78891,0.9230891666666667
20991,0.5163395083947775,0.3705,0.9486383333333334
20994,0.6050991508429803,0.38848,0.8399541666666667
21008,0.6249532362457064,0.74094,0.7143866666666666
21014,0.7934196579794778,0.95061,0.8191233333333333
21016,0.5027407586128425,0.60929,0.811055
21024,0.4937220389259349,0.60714,0.8313458333333333
21028,0.4602625724349127,0.28169,0.6677075
21032,0.5169348252574888,0.58982,0.7666399999999999
21038,0.5014139323844677,0.40617,0.7117724999999999
21048,0.4257113682101313,0.52318,0.5633441666666666
21049,0.4921880666345331,0.27945,0.5934445454545455
21055,0.3543318968639712,0.26859,0.5752591666666667
21057,0.400280786009459,0.23477,0.5920108333333333
21077,0.2531945197429532,0.33136,0.37461750000000005
21080,0.4287598585791016,0.1834,0.49436583333333334
21088,0.3582145462003813,0.49756,0.5510341666666666
21131,0.2090447863456222,0.27223,0.30557
21170,0.1291038198404754,0.11648,0.22787833333333332
21182,0.0943024622469237,0.06331,0.20152
21190,0.1492476283756558,0.09625,0.15739333333333333
21192,0.0342446635061952,0.04806,0.09823333333333334
21200,0.1378598589843045,0.01904,0.15102666666666667
21202,0.0549857275381924,0.04294,0.17071583333333332
21218,0.024747194833164,0.05751,0.1054125
21222,0.0383599133469599,0.03786,0.0767525
20514,6.219609013566589,5.33694,6.596359166666667
20578,4.199054823879428,3.59566,5.132024166666667
20878,1.8511071115569304,1.25917,1.7668666666666668
21224,0.0767962854196813,0.08571,0.08827499999999999
20588,4.497953831213634,6.31176,6.5163775
20724,2.3678305355317857,3.49512,3.0388224999999998
20743,2.7425833578275047,2.76367,3.9783491666666664
20771,2.24803461206362,2.27487,3.2797533333333333
20945,0.7894693170041509,1.01485,0.9575641666666667
20951,0.6736072228649193,0.82748,0.8841875
20319,15.079712198747425,25.1107,20.775305
20390,11.559163021113925,20.65501,17.3002775
20415,10.056204758011924,10.80892,15.260393333333333
20447,9.785504995501205,10.28722,13.973466666666667
20478,8.272535839601517,8.45383,11.872278333333334
20508,7.002739352737322,7.14814,10.769740833333332
20667,3.004431477011151,9.51754,3.761465
20298,15.388352993382773,15.12385,20.961493333333333
20343,11.918495108391657,13.08581,16.674325833333334
20377,11.456005334565058,12.48729,14.985862500000001
20417,9.786794010239497,12.07132,13.485510833333334
20750,3.1032509962675308,4.05444,3.7815141666666663
20832,2.2937382828157213,2.40209,3.062510833333333
20855,1.5866398803362316,2.31996,2.4475241666666667
20877,1.7447906149998769,1.23142,2.3152125
20914,1.2511099967256656,1.12928,1.8414516666666667
20996,0.7334559029524061,0.9402,0.9406066666666666
21003,0.6909261382009718,0.92439,1.0477766666666666
21027,0.295473397447692,0.78554,0.39751749999999997
20049,185.80794905468753,155.36976,243.07873416666666
20453,9.41451282356008,10.8559,12.121139999999999
20657,2.215105590687646,8.39057,2.1550275
20741,1.40616968750106,5.67588,1.4689641666666666
20777,2.854975979576535,3.24572,3.0850524999999998
20402,14.09059493799676,11.43649,16.491010833333334
20496,10.522031865834553,9.29778,11.242381666666667
20542,7.005793808096144,8.12376,7.691156666666667
20624,6.398468028825548,5.29897,6.235363333333333
20775,2.8616855333902573,1.52916,3.343113333333333
20818,2.0196173937966027,2.29994,2.583223333333333
20202,41.72651861248101,40.32998,44.9906375
20334,18.18787564231025,14.28617,24.70514916666667
20337,16.34789286367289,10.67978,19.565328333333333
20340,18.03326462464735,14.62687,23.71505833333333
20544,9.971850371754115,6.88772,9.99793
20552,7.730831026204004,6.35976,9.308913333333333
20574,3.4944614215266965,3.37892,5.094187499999999
20589,5.490363306339688,4.96139,7.194575833333334
20646,6.476355051379733,4.67976,6.8049925
20758,1.718600119222005,2.32554,1.8078691666666666
20809,2.0192478467665245,2.82177,2.4654025
21167,0.2113788013377322,0.17357,0.25559916666666666
21180,0.0933119145925409,0.1580099999999999,0.19981249999999998
20112,54.92865281210666,67.26222,63.908813333333335
20297,18.778885085071984,3.02263,22.513874166666668
20306,19.09567505006748,12.35364,22.278589999999998
20323,15.025826171585082,9.83458,18.51903
20344,18.413666042797512,21.57768,22.591975
20348,19.294253540008544,21.40444,22.067814166666665
20387,15.488297081303068,13.63877,17.93634666666667
20403,14.79592035487705,13.9521,17.319464166666666
20567,6.363070809934828,2.18273,9.444543333333334
21118,0.3917629222222699,0.4323,0.4912708333333333
21155,0.2860233602613078,0.35821,0.32335416666666666
21184,0.2432103774385187,0.22785,0.30047
21194,0.1788892597084476,0.16059,0.23942583333333334
21207,0.1640539968477222,0.18451,0.21396833333333334
21212,0.1533205746190349,0.1205099999999999,0.19412916666666666
20164,35.17971793340047,71.9264,42.09129166666667
20203,24.696462432369657,42.5243,32.334575
20218,20.64910524723816,31.99998,25.1276
20479,10.915774896804807,12.88316,12.773985000000001
21065,0.8129549862093661,0.4762,1.1850881818181818
20237,32.36948363941108,49.67732,40.954422
20395,13.088507902272545,20.6159,14.846862999999999
20513,6.031633870794508,10.79279,9.754947
20576,3.859061450440195,12.05567,6.2312780000000005
20604,4.686385868062338,6.74619,6.612000999999999
21157,0.2977785472146935,0.2729,0.537052
20126,85.51973257946099,127.54216,93.04719222222222
20135,88.76290924301486,57.64601,122.3343888888889
20150,79.26864151026746,120.79558,88.41567555555555
20262,25.406193296715628,33.086240000000004,26.607676666666666
20351,28.573251031375463,15.17846,25.59460111111111
20368,22.412259246609157,14.25012,22.379607777777778
20378,22.157570676168657,16.15226,33.647958888888894
20481,8.67220237314521,8.86722,8.901103333333333
20488,13.098044716752796,12.6308,14.994412222222223
