product_id,tn_predicha,tn_real
20507,0.11810608154624459,7.23259
20952,0.018252568127555203,0.32219
20977,0.015701986426254283,0.1319
20151,0.7591751688119437,44.81184
20315,0.10931295508138938,16.64451
20255,0.1338033239153701,12.15816
20362,0.08408189185503037,6.61718
20697,0.028530567871364796,2.59869
20913,0.01533241118932205,0.78256
20367,0.08672791517186382,9.55006
20386,0.08308458265582991,11.22573
20263,0.11838367861550846,20.85506
20267,0.1185647109107655,18.01748
21008,0.009004947280096896,0.99321
20080,0.6598727813900832,8.84426
20054,0.780996502299659,121.2091
20061,0.7936605427581958,106.44895
20047,0.9140357525498427,71.49763
20075,0.773918000161096,105.42961
20059,0.802712555433046,111.51139
20044,0.9741323449381629,59.617470000000004
20094,0.6445199159473343,59.12954
20520,0.2727431237727904,6.9887999999999995
20729,0.0283756550352266,0.3598
20670,0.033951978861972064,0.84728
20177,0.22479240591712146,24.51696
20208,0.3197938682787833,20.14227
20145,0.45467847906884684,65.41274
20198,0.3732458177742736,22.40804
20153,0.4006765726105717,48.78881
20200,0.3628264696769095,20.87857
20176,0.20736560335483864,23.87612
20336,0.1072223262907454,8.61019
20188,0.2098846805531025,22.88825
20273,0.1302902008798251,12.4634
20215,0.2974700015495743,23.14009
20220,0.18472829034322497,19.46485
20241,0.3413895365489487,12.8158
20226,0.16796528766439128,11.328009999999999
20252,0.2838652570006377,12.20597
20329,0.11840352528187985,11.05355
20385,0.17932022064302697,7.4722
20338,0.10905850458865347,8.13739
20327,0.11659534866267679,11.90046
20309,0.1040044612201365,8.11212
20342,0.2695067238922519,11.97748
20330,0.0923253462699988,13.79536
20434,0.06206221354663112,8.25951
20189,0.2549360029480282,32.59489
20275,0.1565331238222387,14.93964
20212,0.2399167241764908,22.494790000000002
20290,0.1448831037769457,21.56585
20335,0.2427866546644321,11.7811
20365,0.07749224740480093,10.90371
20268,0.1342933864498484,11.99271
20238,0.158730378883378,16.61631
20284,0.13043266764450254,11.79748
20251,0.14020133680124913,14.79641
20292,0.11852490316532537,9.80518
20244,0.1510764012215014,26.46154
20401,0.06948567341554754,9.16454
20256,0.1548616721297219,17.63436
20400,0.07016674419457869,9.74484
20079,0.441112313797241,27.68496
20102,0.8262230206290256,19.17797
20001,9.86217656842318,1504.68856
20406,0.22570490722542613,10.276150000000001
20469,0.2037499983810079,7.43516
20840,0.01931966754052935,1.73797
20919,0.036721957977198155,0.43074
20196,0.41739052371222984,35.1806
20078,0.9349953444368226,51.37866
20375,0.13073521899854074,4.38548
20023,1.7824679016566598,181.13277
20684,0.06698363028963807,0.76875
20100,0.7840412820559647,1.3792
20250,0.2767724656701989,13.43027
20321,0.16052836536979584,27.62797
20026,1.7989106510051232,235.10419
20847,0.025135090739435966,1.02539
21024,0.016433042184814388,0.39419
21038,0.012641201383315058,0.43570000000000003
21016,0.012081252451736671,0.45426
20328,0.26536181236686507,9.333870000000001
20299,0.31321894802600664,10.61151
20183,0.39535830612649664,20.47573
20073,1.0222914376612344,122.47019
20037,0.9155554385113215,63.37274
20090,0.45901879879226415,35.97712
20271,0.18555093245429577,8.34905
20556,0.1832236682393463,0.50626
20152,0.284243095764216,23.92667
20555,0.057872536119978356,1.79267
20249,0.13479021056468934,8.00053
20192,0.38074071738384574,21.45354
20647,0.06811860169776734,1.92544
20278,0.173043996713161,6.27424
20182,0.21818641885063583,20.87961
20314,0.17330257083043976,18.852050000000002
20187,0.209384503068835,19.99026
20184,0.21581037967410888,26.13296
20181,0.22665312143732014,33.36284
20114,0.6193875716980706,44.16048
20312,0.2122230446507108,9.60286
20163,0.5686773106462741,37.77228
20209,0.24699932856765558,16.08116
21055,0.007855525278138199,0.41164
20193,0.20622498776932802,24.92724
20539,0.046768365514725074,5.81923
20973,0.011810572053824075,1.18836
20035,1.7436186216198144,179.97912
20021,2.5717456736496844,203.76721
20010,3.706771848940871,359.59997999999996
20041,1.778115816943658,113.11379
20020,2.144085553319697,266.06358
20031,1.4916818730245023,139.91577
20022,2.412195445063672,210.8346
20043,1.37786224630572,93.77222
20050,1.26134179740231,117.02742
20011,3.0603409671032216,392.3829
20016,2.6991817026787377,273.20202
20024,2.322280868406465,270.45018
20025,2.1368613083772137,241.83432000000002
20030,1.9602997844256167,102.7572
20862,0.03698601453020926,1.30819
20502,0.07668193147607441,5.83704
20551,0.06724278540991471,5.13514
20863,0.015014327602530887,1.09065
20614,0.025628802363681598,2.23479
20664,0.024566167288782165,2.96002
20843,0.023231365850963442,0.77417
20759,0.019815674585077492,1.4906300000000001
20715,0.02201667570933792,1.62241
20168,0.40534883130693583,15.15556
20002,9.207684304285461,1087.30855
20015,3.1284798562572655,297.27663
20045,1.1908998207792463,149.89961
20332,0.1309531176448894,12.96845
20280,0.24989528938747135,17.02489
20288,0.24558306790762452,21.12175
20222,0.20306038655814246,21.01334
20180,0.29442686375321997,36.95611
20652,0.056078771329186136,3.69362
20560,0.07928038502526263,5.1622
21131,0.0035014787284260306,0.08076
20160,0.6186200783776606,43.18815
20307,0.10257771123601087,13.525310000000001
20197,0.28286639630100063,27.90918
20788,0.03445631390868638,1.47053
20012,2.6800351009605032,173.13004
20201,0.43511460397255103,26.166990000000002
20419,0.1125812944797973,13.59539
20702,0.04263335855270028,2.03063
20994,0.011794665972862372,0.18545
21049,0.011035120141906383,0.3083
20296,0.09789004154900621,18.64666
20235,0.22363387148194727,32.13552
20300,0.09358388551721403,17.14787
20600,0.029035290182729656,1.55091
20735,0.0210068697760564,1.37555
20138,0.30486394553827306,28.33495
20171,0.2884780882200429,26.56046
20062,0.5577760031633627,90.97637
20239,0.1613476608428981,20.10279
20211,0.24467861360930104,16.10922
20821,0.03333350816586378,1.09665
20341,0.16321220544267323,8.46183
20206,0.4969559956387014,23.43432
20134,0.4227448221563695,49.98357
20133,0.42668562628358014,30.835350000000002
20140,0.48266475655391616,58.149
20081,0.5922346636472342,94.25871
20320,0.08644630009246744,13.48012
20316,0.1569513606922658,27.23436
20891,0.026394985954583405,0.04226
20599,0.03878784032254565,4.55627
20655,0.038151259117217576,2.58001
20354,0.08280616024622191,12.29584
20058,0.6838154802705534,117.82985
20382,0.07292345872005064,9.3097
20485,0.06898814473652945,3.69088
20412,0.10368618552096404,3.82484
20374,0.22083559748502868,0.10872
20376,0.19828032691086891,4.12565
20122,0.3280096062361355,64.62255
20359,0.08187770448853636,14.16642
20349,0.08236656703645473,17.46373
20410,0.06886678487736925,10.14597
20639,0.03890127860593007,4.9791
20500,0.059850531459418,8.61567
20807,0.02139032389292858,2.14955
20653,0.06813859283306119,3.4333799999999997
20246,0.16514531211278138,24.60939
20219,0.16466926298097034,23.10671
20357,0.12185282023932609,18.325
20737,0.13042832650051267,2.07177
20473,0.1810520095579486,6.6120600000000005
20304,0.26731832799092486,5.88588
20780,0.10372960226386002,0.42829
20413,0.252039744481385,4.52594
20820,0.015747229943437385,1.8666099999999999
20823,0.016641704736032315,1.7907
20749,0.020482584235903406,2.73283
20739,0.02163264901776449,2.92295
20756,0.01970853975540276,4.40403
20270,0.4560379149805923,6.778370000000001
20161,0.5474048756618254,34.9225
20107,0.9436021496073729,86.05666000000001
20175,0.5799491773511852,19.708949999999998
20536,0.04867529920951009,5.33565
21200,0.002228975963523832,0.12786
21190,0.0025476918917053753,0.13297
20124,0.47015460880950244,38.10841
20070,0.6370577724948034,68.44316
20042,1.217266574301894,124.20086
20144,0.3322163129838685,41.30604
20264,0.20548660237405447,16.58253
20167,0.36592517179576944,43.85173
20179,0.3685437048808041,39.70194
20464,0.07814873179328401,3.55347
20465,0.07836883983033054,3.54101
20497,0.06976424113282761,5.5455000000000005
20789,0.027567836735260896,1.4464299999999999
20628,0.07986775619389197,3.28467
20710,0.0673859454712107,3.81519
20784,0.028529671805817634,0.0045
20640,0.04492420629112693,2.72739
20865,0.03081055872042749,1.69039
20443,0.13344320006270943,8.00212
20637,0.03195787303235969,4.74964
20885,0.0188611582380167,1.47849
21028,0.01050672260518587,0.54486
20830,0.02064209963456088,1.11598
20696,0.0565133147753769,4.9990000000000006
20826,0.01968279087742087,1.78647
20418,0.035187627974598484,0.5267000000000001
20663,0.017557301413836185,0.17495
20678,0.02408286085892976,0.391
20636,0.02095969781099251,0.37304
20490,0.033808677704109336,0.48618999999999996
20509,0.031143955755251425,1.1039899999999998
20773,0.021955737366370187,0.18296
20561,0.020531828400947014,0.37611
20765,0.02454169096233675,0.25988
20597,0.022450737881299178,0.23346
20957,0.017125601742330625,1.10726
20882,0.01982448898849898,1.48505
20801,0.023526598125393785,1.66194
21057,0.009117030449703453,0.67593
20976,0.009726777020181394,0.61586
20428,0.044693724064826086,1.65654
20666,0.17822416542785646,2.1839999999999997
20733,0.1387003919076129,1.11124
20530,0.13079149141480087,2.70755
20358,0.2877569980355999,10.92
20426,0.14810184223638417,8.05316
20317,0.10867339627842416,14.82331
20231,0.13705393173521135,21.31542
20356,0.12859865237060916,13.82404
20991,0.01743758330813252,0.14446
20350,0.058275660647566646,1.23931
20234,0.10606417435794278,4.84796
20398,0.044059271654422694,1.0473
20265,0.08617854574814193,4.57848
20302,0.06075118404927176,2.35687
20305,0.06939103036077642,2.56676
20326,0.08232350521457363,15.6484
20095,0.9856818947212846,28.52853
20157,0.3641611493946402,55.77624
20155,0.3665233157939534,61.25175
20295,0.2901709490148948,6.04878
20225,0.15781944872550194,16.66252
20301,0.13058882853889292,8.31315
20291,0.27748083723117606,9.75289
20324,0.11863831583881794,10.95741
20230,0.15566410650468526,18.17921
20009,4.679416899938586,495.03574
21182,0.007760102374466608,0.06688
20493,0.10463178989503984,0.040330000000000005
20421,0.10205251927330271,11.95817
20982,0.028408916942101067,0.13177999999999998
20870,0.028679449139362333,1.32583
20706,0.05830726367845781,4.85225
20802,0.025754799677105367,1.04494
21181,0.013295082774575754,0.05606
20471,0.17379433199492117,4.0813500000000005
21192,0.004957386378946656,0.012379999999999999
21222,0.004762424791740794,0.02184
21124,0.00866933445312371,0.12762
20725,0.02753047813804752,1.2681
20583,0.03845281940823982,3.65662
20831,0.03170698808853239,2.65266
20622,0.07126907425181221,4.72215
20793,0.03269308592317853,2.6406099999999997
20658,0.043881245166936554,3.40902
20629,0.035137356300072004,2.32608
20677,0.032593757738032865,2.29468
20572,0.04528965607084272,3.90293
20632,0.04688114050905407,2.05983
20602,0.04370083188641465,3.26558
20669,0.04299082218563371,0.2331
21170,0.013420797784878234,0.04078
21255,0.003600019986810165,0.00328
21257,0.0032681252909927826,0.011580000000000002
20014,3.3685544083750627,272.02812
20056,1.2261958059865639,63.7182
20409,0.09048472460290745,2.40926
20216,0.20331735566571701,9.20284
21202,0.006046647125087547,0.045869999999999994
20642,0.05595490446295485,3.0238400000000003
20651,0.04036731560610919,2.37627
20254,0.3969718259287492,17.46847
21218,0.004195840388306452,0.03348
20751,0.04409164224451592,3.04284
20742,0.04670777627111044,0.91993
20585,0.05011418911819834,7.09842
20563,0.05285088245414311,7.4654
20612,0.04712539825054128,4.18386
20699,0.042545823249684596,3.03395
20883,0.018151567683409604,0.86097
20956,0.01505908893992677,0.59267
20906,0.017309920025123337,0.7253499999999999
20985,0.02128632368222133,0.7459899999999999
20878,0.017313065121671137,1.26697
21224,0.0017781472821873587,0.07537
20514,0.07798121488924037,5.77288
20578,0.06321777024275896,3.4644000000000004
20724,0.07499652698860973,1.47147
20217,0.4468580465800268,13.071240000000001
20588,0.1780337367493367,0.6006
20771,0.031809816904214666,0.95168
20743,0.03426499339242798,1.11232
20951,0.017379093701214467,0.3287
20945,0.018830632436080526,0.8682799999999999
20873,0.027704477893874528,1.74712
20930,0.019376214316692852,1.88188
20546,0.1616968192025822,8.39754
20667,0.06769046969339154,2.54736
20478,0.10529681043376513,5.35491
20415,0.12331785620981374,4.85906
20508,0.11252658196027972,4.02445
20319,0.1912484039201823,11.81172
20390,0.15601747678362285,9.2709
20447,0.15495559703232958,6.65567
20874,0.03651989821576064,1.53185
21071,0.012248946762686792,1.4271399999999999
21027,0.013404477321699184,1.73954
20914,0.024758772464535794,1.06175
20855,0.019555587603480973,1.27043
20877,0.01822828722385192,0.8132999999999999
20750,0.02773939545003462,1.37322
20417,0.14635610695951773,7.38835
20298,0.18591711482861786,11.28594
20343,0.15195452121792252,11.96007
20832,0.035581856120003155,0.23123
20377,0.14575901464183758,7.24521
21003,0.009805690952895347,0.44116
20996,0.011733316603222676,0.22495
21156,0.004301763433741073,0.24302
21271,0.002697125151658138,0.00298
21264,0.0037814656251519015,0.0089
20777,0.025986634124315577,2.07783
20741,0.01742299749871016,1.35364
20657,0.03246277569924413,3.71165
20049,2.190404047263574,124.84836
20453,0.0817609549012285,16.32757
20775,0.057889008328024884,2.19749
20818,0.027835202687269883,1.5633400000000002
20496,0.06512703078439405,6.49094
20624,0.04380069629155925,5.34485
20402,0.09878950127388246,15.10782
20542,0.061777823398918484,8.25353
20782,0.0423806416548788,1.73362
20758,0.06212218669691548,4.3724300000000005
20202,0.4982716528269677,24.48113
20595,0.22749656880691288,5.4244900000000005
20794,0.04215616912887167,3.16936
20790,0.03806168848240056,0.00677
20334,0.2601466003195441,0.18631999999999999
20340,0.3067994835566351,8.06882
20574,0.1258539488842535,2.60938
20552,0.10574392911570654,2.39711
20544,0.09673214897109272,6.43633
20589,0.08172829315336531,6.74483
20646,0.057088865669477594,4.05327
21195,0.005968716213317769,0.08599
21167,0.005349071720150614,0.10551
21180,0.005564779159499388,0.02
21023,0.008295916574217113,0.00126
20337,0.15467119350036895,13.82469
20149,0.7277562551337385,30.207050000000002
20128,1.7407781883801734,12.6308
20809,0.04823184536015741,3.19917
20564,0.20057310375761073,5.91376
21118,0.004378312226057252,0.30167
21207,0.0021864641628562926,0.1208
21194,0.0024510385196548318,0.08985
21212,0.0036526951997378253,0.10563
21184,0.0033932242412398343,0.15858
20112,0.8582610608797798,107.06263
21155,0.005121205998215934,0.23501
20387,0.11533004619436316,8.58751
20403,0.10583306646739565,10.9533
20297,0.17460529503564992,35.089
20306,0.1705182149353151,32.270920000000004
20344,0.28729195333251667,15.9908
20348,0.26407401895024374,11.72618
20841,0.04883639803530918,0.58609
20567,0.23133957029656155,7.02946
20323,0.4733385430821918,24.40797
20479,0.4066029977253013,7.92463
20191,1.1016949247202077,3.4125
20164,1.3463774197363811,71.3349
20203,1.1006837486923708,55.2097
20218,0.915882936454724,31.369320000000002
21065,0.034355040648506446,0.5966199999999999
21133,0.009826296480554704,0.49846999999999997
21157,0.009013124077244963,0.16893
20513,0.44497795937100043,12.77476
20395,0.5287130095592182,26.656570000000002
20604,0.2991727682717772,13.17988
20576,0.30156915343790164,12.3194
20237,0.49748360052825236,29.51673
20186,0.6617318295032972,63.51856
20229,0.5380761231566861,0.8094
20481,0.07124753312123758,8.74287
20351,0.2177691757224041,14.08152
20541,0.07456745614645034,8.18859
20571,0.06155742951491596,7.32115
20368,0.18078953438042117,10.4105
20135,1.9377538594770216,101.03175
20378,0.33012378731997494,7.68167
20811,0.037879322675051424,2.65751
20488,0.12374051396694846,8.62499
20126,1.0301894287696716,94.95288
20150,0.9118204420451214,51.35196
20262,1.2239213335654555,25.6396
21040,0.01846914107024578,0.64416
21164,0.00689758993325986,0.15114
21176,0.005704926948304737,0.44148000000000004
21126,0.008763184530216475,0.47548
20143,0.6707930413095645,29.92779
20170,0.540597946004915,64.4108
20266,0.3321691858795994,49.55769
21034,0.01774695192649256,0.55135
20130,0.6684038138916948,83.3077
20159,0.5835420304453292,61.78339
20389,0.3196316575452387,34.54417
20364,0.34621012198655743,30.7114
20638,0.33256202843256133,8.33849
20089,1.681129143683345,102.33626
20522,0.21597456120334815,12.64676
20459,0.17431406729816545,15.42616
20679,0.06591897175098821,10.29418
20503,0.39502676090429445,0.83948
20783,0.04935279840993635,3.65745
21084,0.013979583228040356,0.47288
20853,0.043789934228745664,2.8984199999999998
21142,0.021395866434955155,0.10701999999999999
21191,0.010954794127339938,0.09023
21209,0.01002622093784264,0.07853
21226,0.006619079571977291,0.04866
21245,0.004829211588026957,0.02403
21233,0.005005225316732559,0.03557
20967,0.01855022880602565,1.55408
20902,0.04112388920122294,1.56067
20997,0.030142840160807115,0.88972
20682,0.14006947984844934,5.3508000000000004
20611,0.18455888367596185,9.19572
20523,0.11301732078167766,7.63168
20495,0.13067709280260137,12.65039
20559,0.21625571987357117,7.1281
20540,0.10420150879970298,6.4430000000000005
20527,0.11367157441849463,7.74072
20553,0.21951650229919062,7.04809
20569,0.07315487639666993,12.84918
20908,0.018365166523410848,2.29554
20981,0.031163617129383044,1.18392
21248,0.0038791293627732696,0.01129
21262,0.0041817208272706095,0.01834
21259,0.0038524223926279513,0.014119999999999999
21263,0.0043468810389489295,0.0127
21244,0.004492357269820927,0.015519999999999999
21246,0.004900737839780923,0.021169999999999998
21256,0.005690867789067517,0.012709999999999999
20836,0.09293109853381307,2.26427
20763,0.12281013264566505,5.03824
21022,0.021453017919945888,0.7621600000000001
21013,0.03479616499850987,1.45789
21201,0.0032328509963419584,0.18025
20700,0.08617903157451888,3.11353
20085,1.8522473413264697,221.56404
20477,0.12350586064018405,6.01202
20408,0.2413066435503277,11.77663
20712,0.18516928220783807,2.16324
20990,0.028898066005265247,0.4538
21001,0.018411374131063626,0.52382
21037,0.018424670848507324,0.4412
20709,0.06268821842462124,8.64319
20917,0.04270990268192253,2.29184
21056,0.02572914917513106,0.64179
20460,0.16558095904768266,8.94893
20627,0.06781041711252675,9.34447
20558,0.16200811340622268,3.4579999999999997
20689,0.1082496881392569,2.2932
20798,0.09788354353908796,0.74256
20835,0.09397421409354484,0.9755199999999999
20817,0.0966945227266082,1.35408
20580,0.14934988218544232,15.91044
20547,0.25567839175775253,12.23047
21093,0.016582731462747018,0.28809999999999997
21105,0.02339408962204616,0.43487
21102,0.02345330398348474,0.48623
21168,0.013894358785721693,0.14085
21153,0.016090774587536244,0.25441
21159,0.013512355562012133,0.14194
20032,6.383545019556799,527.79811
21033,0.014960512728891737,1.2670000000000001
21073,0.01753874422601033,0.75292
20491,0.21146829418735508,11.94289
20757,0.09189280354975887,2.37376
21267,0.00933249997998839,0.015690000000000003
21276,0.0028405491519797738,0.008919999999999999
21252,0.013395922161757912,0.08560000000000001
20442,0.21494773416718418,23.79055
20548,0.25212502138635196,12.24028
20620,0.17676156589312075,6.91217
20286,0.5182321755619367,50.55931
21265,0.010896512149285114,0.050069999999999996
21266,0.011455436934996358,0.05121
20623,0.14549645051017263,10.20951
20659,0.2942001937842239,7.73487
20681,0.13974089700687892,8.83008
20510,0.22638064317363632,9.0775
21196,0.009157978968212716,0.1944
20719,0.06613086023470394,7.74604
20920,0.04002135173972926,2.4836
20966,0.01920524798367987,1.73472
20859,0.03119683802177326,3.0626800000000003
20414,0.2680077091847284,28.50819
20458,0.23267205770130583,22.48458
20355,0.3299214517841642,25.63347
21128,0.03182732962442297,1.20438
20884,0.09815177520465494,3.78982
20668,0.2803083765405526,2.93748
20785,0.10458002032704615,2.93047
20593,0.21845639403481792,8.18131
20526,0.20746882216706458,13.65706
20476,0.23821933513839885,19.73377
20521,0.23641241495770549,9.54402
20531,0.2155708088598951,12.40991
20907,0.43979112598663817,3.47802
20987,0.10697788663352079,0.16926
20575,0.1436359951025695,9.11891
20525,0.1666807808141731,15.9413
20577,0.32629200989232177,8.44628
20603,0.12106956815488493,7.70408
20537,0.15819763756547506,12.0668
20633,0.24598155080944953,6.92866
21086,0.02831257706652592,0.63302
20822,0.0726260610733388,5.92346
20746,0.09767812308045164,4.26365
20795,0.1954337771307928,3.56276
21092,0.012322081928545309,0.99937
21179,0.011920729177735045,0.29605
20928,0.3562480475956903,2.92793
