product_id,tn,tn_feb_2019,promedio_ultimos_12m,pred_regresion_feb2019
20053,129.65527276589836,144.51834,147.55125416666667,122.56907739662397
20054,105.53044407804248,127.84587,133.57988666666668,135.99355144182903
20055,117.67109191249791,130.68292,158.92695583333332,124.71942566692783
20056,130.6216124145078,134.23956,180.60677833333332,145.36354718646803
20057,121.96428822799469,113.75512,144.42016416666667,136.92051833976745
20058,110.77654021894428,107.77382,134.79458166666666,115.15460772163574
20059,105.0080959964806,155.46707,123.78963416666666,129.92270289256848
20061,102.65854249873632,123.7593,123.06753666666668,124.67637346957243
20062,94.39343770792786,120.62381,118.99496916666668,95.50562084001707
20063,103.37407356584576,100.61749,124.51484666666666,117.4118833980698
20065,97.358557768271,137.95236,122.553795,130.93114252553534
20066,96.80021948209952,90.85437,116.8338075,89.60545471293986
20067,104.15205404792032,96.35806,120.19279666666668,99.50043687151125
20068,103.35272678858796,120.62121,121.28301916666668,97.25592276809316
20069,106.96861113964673,126.80309,117.63687916666667,91.98433461313552
20070,100.70583907651228,125.57226,124.04411416666666,100.96321045069205
20071,89.99343361653072,137.71438,118.54540416666669,99.80814864413576
20072,109.83380876460544,145.17594,125.26878,99.94433379052485
20073,74.25785792713434,110.29313,94.44051833333332,78.59563700989287
20074,89.42047374349245,59.26363,134.99247499999998,113.78912358020682
20075,100.00229454040527,171.57883,113.83281083333333,106.46325946373926
20076,81.01456853033791,131.93002,97.1668825,72.40655314563422
20077,96.42381638540348,135.97759,135.02525166666666,121.58522761744078
20079,81.45520486965985,67.55935,120.74429833333332,89.50974423929654
20080,74.06059708393795,132.30495,91.57597833333334,81.62377371831813
20081,76.47691686388472,98.55027,95.0469975,83.47565987074827
20082,77.02233098258435,77.25028,94.58942833333332,88.13950193033557
20084,86.78792694252981,86.41558,99.21772,95.19288723195073
20086,57.72238511098942,58.26781,84.8604125,64.37400290163524
20087,62.82041393871039,80.65929,114.23975083333332,94.48649887099604
20090,55.33186602256667,100.15483,86.51645083333334,76.60514480807979
20091,75.36638449279354,109.90764,93.5320575,70.0078075753383
20092,52.2362706493324,65.67560999999999,66.768975,66.948891504669
20093,74.17959363695601,84.14406,87.770865,80.27717135992053
20094,74.25443176484444,133.57225,89.91393999999998,86.42509730134734
20095,78.15460107024286,53.28969,99.2469525,73.02034121736384
20096,63.8955406672518,72.64453999999999,91.2664475,74.840344380453
20097,68.6424948732618,74.25086,89.80223000000001,79.41568129010122
20099,77.10093578822176,92.22006,91.3526875,74.87397726481163
20100,70.91728018371151,82.18832,94.83712416666668,67.32978771451351
20101,67.40492408376345,76.87953,82.48422,77.8133725718842
20102,87.60265143488495,44.31548,163.61174666666668,168.53196689715887
20103,73.09285769664066,90.35021,89.61334333333333,75.73450394938591
20106,62.33779308157907,73.19403,76.4133825,63.08872635509266
20107,75.06937552170015,94.17974,89.99078333333334,73.46697033844805
20108,64.8156832171158,60.32214,74.97631333333334,77.8207970709364
20109,70.55546434160689,80.42684,83.96784416666667,76.93387791135554
20111,65.45632013132874,73.04949,69.62652916666667,67.8520080286727
20114,61.37193400423291,55.61829,67.93332,58.55515626387756
20116,61.48722739958427,77.20114,74.38582083333334,58.49437418935685
20117,56.66051880742462,58.2985,73.79874916666667,64.94586285837458
20118,61.234062799265686,83.8219,69.64524083333333,67.83263172850917
20119,61.53665641999581,72.77644,84.61041416666667,60.24664514508415
20120,63.63896625142702,34.16321,71.10229833333334,60.220137974292726
20121,62.57274591419059,76.94741,79.2659625,72.5405497353282
20122,55.0558013647375,65.876,65.9940675,52.8578804262715
20123,54.29366279655779,63.45612,66.73212,58.01899280289108
20124,63.89514737733653,56.08653,72.93386916666667,64.75915103158779
20125,48.0551739679256,66.39632999999999,63.51072,57.940413268114
20129,60.891988834864655,54.03926,71.30110916666666,58.18433775631434
20132,59.45336701836384,39.59476,64.39990916666666,54.80151454741263
20133,47.275715881670024,54.70101,60.7882275,56.15154896538781
20134,47.95892966633112,46.52739,60.066824999999994,56.97091937971348
20137,51.28122784386218,59.59767,60.570388333333334,50.12050727378737
20138,48.38311919360093,53.80157,64.85758166666666,55.108361773990886
20139,41.62002560790156,51.29397,52.8302775,41.70610822823495
20140,41.02444017437142,60.37668,56.0789775,51.5520278982321
20142,47.05060673431611,68.36055,59.215515833333335,53.32469133907576
20144,51.60730891160562,77.01571,61.34511583333333,50.84848781825712
20145,36.11263655273008,35.63662,48.72609583333334,41.829381601056426
20146,51.022257657118246,34.12773,65.8241675,56.652154097272586
20148,31.271277367229192,59.00435,39.294761666666666,33.7891724790656
20151,56.39035692349286,39.09263,66.87342583333333,57.73934463361616
20152,33.97597514407735,70.75087,43.367565000000006,44.99517252442726
20153,28.90503348095316,37.35696,40.56318,31.406363882605124
20155,30.465198019860495,46.75449,41.07879916666666,40.116393453253146
20157,28.836286410479477,41.03748,40.7084025,35.1312870540821
20158,43.89701074949453,48.22272,50.4701925,40.686275641050784
20160,53.19166454127137,59.51869,53.0482175,34.28999833772265
20161,49.04071201405055,69.34027,60.430573333333335,52.501174095041826
20162,15.211643306302353,27.02355,21.158661666666667,17.150681582486357
20166,38.86216169008067,58.60775,47.093286666666664,42.87236720987558
20167,26.459093846065898,39.99231,37.020451666666666,27.866023434292146
20168,41.35729271257427,24.20983,54.252995,41.43855019164494
20175,46.935349021159425,47.3684,54.058899999999994,47.06913543677541
20176,31.490437010644182,35.57002,38.246165,33.49838730735187
20177,30.832588538317612,34.17114,37.60626583333333,35.335986189712294
20179,25.230491792651968,38.04,34.48560166666667,32.13674921795229
20180,32.183085904994485,30.57289,40.29267333333333,29.125358990572195
20181,31.020590547104955,31.23142,37.55448166666667,34.24930578024894
20182,30.927703252980407,43.50666,36.98926083333333,36.81540978844447
20183,25.70059389463613,27.13121,34.9800725,25.48139451439603
20184,29.174036590146347,17.5324,36.6239925,36.583449696395256
20187,32.92747465321715,33.64676,36.56831666666667,35.4475985685804
20188,26.45316017177743,34.46414,35.998555833333334,32.94924708156453
20189,24.7529524547953,17.94013,30.71999,29.135984653470643
20193,27.744051691511988,31.87034,36.099625833333334,31.795720243585887
20196,24.607783324281932,36.7276,34.439708333333336,23.025526535152796
20197,30.87693635510727,51.01845,37.89060416666667,31.153749946606997
20198,30.250357453252228,41.26625,36.93648,32.90474154025262
20200,30.956844605190653,40.51796,34.645222499999996,30.69388802416234
20201,30.023398244884653,34.10045,38.57369333333333,26.527454104606417
20205,27.79627501796669,36.04016,34.918168333333334,31.544045512298016
20206,28.196256469672832,47.21808,35.25613,29.85678420512364
20207,29.192121975858445,23.21729,40.052625,34.86206484949718
20208,26.452681165345957,45.41673,31.6745225,27.12867128037975
20209,23.211418776444987,41.9452,29.010415,24.05551690021163
20211,33.731611043634544,28.33532,39.507169166666664,30.07309404472944
20212,19.594272220638437,20.01694,25.02537666666667,21.07322061796578
20215,22.920730752004705,31.32653,30.0265125,26.43316160670804
20216,24.289772597836777,30.29756,41.533575,29.04497560826239
20219,24.26085372709892,26.9406,29.948714166666665,25.2031766334679
20220,24.56459324460634,21.87454,27.446164999999997,23.77417117784349
20222,22.541225225153102,16.54349,29.4876225,21.750766707664003
20224,26.072716508113164,26.03601,29.395275,25.179354493343286
20225,15.190572379340589,22.62316,21.02975,18.642828404604312
20226,20.080463395991796,25.03041,26.0772025,24.824290001532468
20227,19.454885341751744,25.23003,22.90740083333333,18.796885992687503
20228,21.14176090670303,20.19986,30.97753916666667,23.094674539378907
20230,14.166450480340233,21.89148,20.394603333333333,18.054055422621953
20231,22.188602652348266,21.33009,25.562570833333336,21.60637723581725
20232,22.613353296064993,19.31202,24.5270025,15.341233787415373
20233,14.803642696058246,26.28449,19.8015375,17.464036827972052
20234,11.226845942752462,17.78422,26.941655,21.248249694165963
20235,15.808508056989858,24.20637,19.384350833333333,16.217000095781902
20238,18.247939035926063,13.97367,22.001125,16.229297270368686
20239,11.072959993926572,19.29352,18.317271666666667,14.050302087100658
20240,21.46313033305423,25.56989,25.111345,20.436495840151345
20241,21.383017341855545,24.10808,26.46701416666667,21.86807318507554
20242,19.824172842670492,17.55936,27.45141666666667,24.344668966160544
20244,14.14298198592495,10.3222,19.65116,18.51604297962278
20246,19.33561915746877,21.63634,24.316889166666662,19.41928958395188
20249,14.960034051411588,21.94324,21.912790833333332,19.71235321757357
20251,15.93434201831549,16.699180000000002,21.05438583333333,16.877492704423187
20252,17.597676401406947,23.2244,24.243855,20.301996690604163
20253,16.03812240211057,20.55159,22.048956666666665,16.74167965952233
20254,17.79067356821517,27.04719,23.64871583333333,19.133684851260703
20255,24.1083341719399,27.37396,24.666322500000003,29.657913125628927
20256,15.733700963812815,11.33811,19.4225225,17.570374808453867
20259,15.362753757288758,26.4413,21.595255833333336,19.395487299865593
20263,17.75583529472351,21.38366,20.050649166666663,18.695133806387133
20264,19.68971755135227,18.36368,24.537811666666663,20.86033499086606
20265,8.444055909841833,15.77647,23.264975833333335,20.853874979652556
20267,17.377645902230704,19.31403,19.645006666666667,19.4711141397235
20268,17.40512920433367,16.45257,19.9806375,18.99838024520781
20269,16.762467266808095,18.7047,23.14034083333333,21.046902396984354
20270,17.463224625923264,26.72587,23.080545833333332,18.436029651920247
20271,13.680187624944768,24.73173,21.2155975,16.340165093715008
20272,18.13130071465398,13.97718,20.922153333333338,19.744157236571823
20273,17.16771821572747,17.49516,20.605883333333335,18.73038364605479
20275,16.973994419608317,21.08454,20.724320833333337,17.190157104494975
20276,17.240248246931692,20.89634,19.658874166666667,17.907097423920597
20277,17.007116499081462,25.228959999999997,22.54919166666667,19.342676599927703
20278,13.379694374514298,25.70271,18.667042499999997,16.449787651230345
20280,14.177156864757269,16.74057,19.482873333333337,13.020594586414157
20281,13.889370263462336,22.87154,17.9485225,16.191280090948045
20282,14.171087950048312,16.02861,19.397898333333337,21.632649458722106
20283,14.941842455259511,17.35617,20.796638333333338,16.82634305822384
20284,15.922850430851252,13.78775,18.13214,17.258757428676322
20285,13.840708940801486,30.49969,18.85931666666667,16.21395427570407
20288,13.984135493426257,13.65936,18.21437166666667,13.82724619416813
20289,15.90586191163936,15.3153,21.25797916666667,16.846624520954016
20290,13.375334706104976,14.37426,18.393454166666668,14.286046720118998
20291,16.867093385105402,18.78326,21.770904166666668,20.267691922331363
20292,14.620452440960308,9.00013,17.839438333333334,16.27846581395456
20295,16.70718055040064,13.88661,21.089535833333333,19.706155184421853
20296,17.21612930969453,21.13616,19.724574166666667,18.887131750583936
20299,16.523933749803355,14.15505,21.93191,20.72351040933045
20300,14.497738724023524,20.25066,17.550697500000002,16.41615950875365
20301,12.656164122299408,16.26414,16.716036666666668,15.691908071568827
20302,7.602091755665524,13.02894,20.163028333333333,17.990950314688448
20303,15.183991932533155,11.85021,18.947725,17.5233577695633
20304,12.725610430811493,24.843,17.218867499999998,11.357890001530526
20305,7.890498722103279,12.63392,20.43845083333333,16.680024089027615
20307,15.231065961676585,17.09095,17.3587175,14.961493676799552
20309,14.745094064255834,17.65043,18.339376666666663,14.792274322070492
20310,16.297896798227875,16.20892,18.449585,19.05820171121847
20311,17.250310760148814,23.37153,22.094345,16.42892985359337
20314,15.307604393488925,17.906109999999998,18.421221666666668,17.768464431838666
20315,12.822039087053756,15.4165,15.874709166666667,12.67621510248952
20316,9.05395916649993,18.03367,11.9001125,9.74620741178535
20317,15.271310383165384,13.51003,17.341996666666667,16.172605299335416
20320,14.061235085339613,15.73572,16.557864166666665,15.507714612300518
20321,10.702578566443751,12.98924,12.679849166666664,12.246170055250808
20322,17.27820589508809,17.30799,20.430985,19.305157666739806
20324,12.905410581911111,10.13808,16.4549825,15.079331670107123
20325,14.190682857808932,5.41632,21.3143975,21.421824818040427
20326,14.45433805358242,16.95469,15.7343,15.31625392338067
20327,11.049293286363843,11.66759,15.5550075,15.074714443581307
20328,15.89672507366664,11.82636,19.306105,16.074064400183538
20329,11.741623116211152,8.64001,14.832131666666667,12.196400730169909
20330,13.555585669799587,13.41009,16.905559166666666,13.923285735810824
20332,10.544617088747696,16.2943,16.794754166666667,16.694655694652376
20335,14.676173623179048,10.03792,18.9392075,17.798838157251666
20336,12.131771561125634,19.55813,14.392978333333334,12.949509642844475
20338,12.223796307201116,13.44892,14.802650833333333,14.430418898662268
20341,11.246910750026434,12.94017,13.921586666666668,11.203891160138996
20342,14.306030760348683,17.73041,18.848560833333337,16.35385303915863
20346,13.130209912716502,10.66034,16.772357500000002,12.934465899880369
20349,11.388054585792649,10.78668,14.696976666666666,11.661038130150398
20350,6.585426777181491,11.41023,17.4913,16.514836312497106
20352,10.535705751096698,13.09318,12.125068333333331,11.139058751912088
20353,14.399150042466715,15.3839,15.638409166666667,14.36775070921054
20354,12.478969301975948,14.3027,14.918954166666666,13.248363778114012
20356,9.455673190909373,14.93651,12.758151666666668,12.685340671548044
20357,9.906452936185918,14.97764,14.631580833333333,7.900180690163538
20358,9.915841660029452,20.08188,14.669796666666668,11.471945260305258
20359,10.94003917801548,12.64805,14.021225833333332,10.552998401727713
20361,8.972844593961474,14.46679,12.201671666666668,9.376646604317703
20362,15.452000228452013,7.54131,16.99533333333333,15.709295042850588
20365,11.778108553147652,16.2535,13.947046666666669,11.959006012004473
20366,13.775139613890312,18.89931,17.09311,14.726130677521375
20367,11.92848912762924,13.20106,13.705445833333334,13.431960095862063
20372,10.915382882239111,11.62194,15.233078333333331,9.257519522221912
20375,13.613144320501409,9.67955,16.08449583333333,12.440618088297985
20379,12.383180787865545,10.87623,15.573075,14.372112962671912
20380,8.506217504890872,10.99963,10.326949166666669,10.438557147307925
20381,8.783539510109055,11.2357,10.426366666666668,9.974408564970034
20382,10.904369737060977,6.54897,12.200386666666668,11.40777320846393
20383,9.547571286349228,11.08881,13.9314475,14.157176275485286
20384,12.435751622831315,12.40461,14.152019166666667,12.824262173720825
20385,11.301630218264084,8.72611,13.784171666666667,13.923988281549835
20386,11.80905011674048,13.43599,12.303130833333334,11.066021122690689
20388,9.208023491040082,15.36444,12.59622,6.17438489966137
20396,10.362363558419991,9.68895,12.963639166666669,12.083677844634682
20398,5.199564926221337,7.94895,14.514263333333332,14.410994208388672
20400,9.162641192825747,15.29005,11.662416666666669,8.080820421279997
20401,10.74884918374075,13.2978,13.268089166666668,12.486344958300785
20404,10.514565357020205,9.35842,11.489133333333331,7.964796894921651
20406,12.23713817730756,10.92466,14.552824166666667,11.731179963736476
20407,9.183108222316688,11.76708,12.79436,12.371358850213936
20409,9.243342303893936,7.02296,14.609285833333333,11.045478176437879
20410,9.35907697173911,6.83347,12.141957499999998,10.78723055691236
20411,7.948452690957298,13.76625,10.033055,9.420131046061359
20416,3.9822100652775294,5.1232999999999995,11.843678333333331,10.377268706153815
20418,3.5284135551519795,3.23248,12.138959166666666,11.111676141316257
20419,8.658882376173853,10.23178,10.726461666666667,8.600293259158054
20421,6.843873507539991,8.865400000000001,10.483399166666668,9.189168712032647
20422,3.6475908873786382,4.93691,11.053298333333332,10.87302692156357
20424,7.499209309967471,11.86602,9.027178333333334,8.63000189781149
20428,4.258573476697357,3.40589,11.900600833333334,10.251966072123176
20429,3.656567291474678,3.89669,11.4522825,10.778946696720409
20432,7.624572710252144,12.89701,9.00779,8.608701826683305
20433,7.776787564788066,8.24182,8.735824166666667,8.511358770340665
20434,7.394431458392614,18.37834,9.678566666666669,7.304059177880531
20438,7.383965549334674,7.72006,8.60344,8.598859728600768
20443,8.697626894628499,7.60084,10.434799166666666,8.703453343316196
20449,3.1028545906006446,3.5634,11.314260833333334,11.462088878460866
20450,9.225501879839827,15.92221,11.054291666666666,10.87837830037677
20463,5.4022567322556405,8.61774,7.81109,6.75887733644142
20464,7.603112920908861,2.5754,10.629205,9.452790888718658
20465,7.871461000241024,8.96824,10.410486666666667,9.890183049724286
20466,7.872085779485568,11.43789,9.159816666666666,7.7294216617168425
20470,8.160358054537168,8.26956,12.027550833333336,9.40846423073641
20473,5.201694791585627,8.2679,8.582501666666667,5.8895363670018
20474,5.979503873368384,4.11877,7.174154166666667,7.277713417243664
20480,7.65895680306663,5.30535,9.591998333333336,6.950263253030562
20482,7.629479725595931,7.50171,10.310206666666668,7.969301464332272
20483,7.562820335509072,7.93836,9.1942975,8.94967398739308
20484,5.158244101094528,1.26038,6.50223,6.287137293163221
20490,2.3393024174680175,2.07923,8.904130833333333,7.715316294172783
20497,5.825390122306179,7.58228,9.019779166666666,8.744961084295339
20500,6.443710689813319,7.73819,7.750984166666666,7.272230671109195
20502,6.432679567538517,6.97668,8.0153825,6.984978287089331
20505,6.368271206466245,6.52794,7.249860000000001,6.9673999671637885
20509,2.1932248686191063,2.10644,8.547156666666666,7.466455951392533
20517,4.508650655477819,4.84848,6.31449,6.423012530341243
20520,6.149473329664955,7.28364,8.311775833333334,6.522291692610985
20524,7.359482402532873,6.41273,8.138983333333334,5.250703260516177
20530,7.467267703002607,6.75681,10.364471666666669,8.963821157622736
20532,6.0012496172542305,6.87043,7.393462499999999,6.673643989328896
20536,5.6092864946580265,7.1705499999999995,6.461132500000001,6.855483240962706
20538,4.64766793015977,7.034590000000001,5.684440833333333,5.911573763700762
20539,5.434600897238288,6.83548,7.307070833333333,8.043325935800926
20549,3.0515391339718456,5.0154,5.4423325,3.1512293833360263
20551,5.443435662229296,4.99597,6.9811425,5.849903963022702
20555,4.2482294129653715,10.15006,5.823370833333333,6.7805365752869085
20560,5.923720520986637,5.86679,8.366249166666666,7.402490340920174
20561,1.5128365639649646,1.75512,6.4849475000000005,5.943778465974551
20563,3.48699663390576,4.71455,4.7602725,4.504327455957351
20565,4.453530382942146,10.16658,6.582001666666667,5.764144914776816
20568,3.585385836346049,3.44799,4.8368775,4.741644922502306
20570,4.305318046623553,5.87959,5.9753533333333335,5.034182487718155
20572,4.441680389390864,5.06035,6.4602625,4.790254264074221
20579,6.037649643253273,5.42743,7.794044166666667,6.511363309259851
20583,5.346549762806422,5.37587,5.9214875000000005,6.239796362939169
20585,3.044624112861257,4.54206,4.1562275,4.155128717939993
20586,2.155022982560413,3.54777,7.240492499999999,7.39262147267823
20597,1.4409213947578214,1.98071,6.091002500000001,5.584312828065736
20599,4.542592058719044,6.38425,5.413299166666667,5.8386939408445455
20600,4.391131066100698,5.90469,4.9410091666666665,5.1607429849396
20601,1.9966912659960732,2.23134,7.033398333333333,6.764704313672036
20602,3.948147741002096,4.17014,6.012480833333334,4.601409854129942
20605,4.4112489844711735,4.35893,5.256365833333334,4.925488949086013
20606,4.715044547134722,4.63459,5.931615833333333,5.266781155265961
20609,5.075002541004772,4.91131,6.389013333333334,5.308767399843244
20612,2.929955746926052,4.30324,4.124515833333333,4.014760991719196
20614,4.291068016643255,4.93034,5.935080833333333,5.319469822677003
20617,4.281161275547994,3.39602,6.297021666666667,5.998708929366249
20622,3.995784515226391,4.7757,5.379124999999999,4.764271844434216
20628,2.9258071595514323,1.6739,4.305841666666667,3.3974693190649066
20629,3.4537093076907412,3.66435,4.911548333333333,3.105895803131312
20632,3.911265358118944,3.85105,5.4721225,3.7394872854130057
20636,1.3875305186694775,2.05325,5.83533,5.8551463260464836
20637,4.336098709576566,4.66338,4.997463333333333,4.697659679354697
20639,3.5439158753609994,4.75453,4.438673333333333,4.25215820753551
20640,4.069348044798408,5.1107700000000005,5.342899166666666,5.136657660300862
20642,4.005495558322315,3.24576,5.495393333333333,4.636502694894173
20644,2.836899506374144,2.98116,3.9346125,3.8705849649105537
20647,2.8321452955125084,8.48184,4.198768333333333,4.079614076236415
20651,2.857657768776719,3.26126,3.7539466666666663,2.982992259708524
20652,3.436953062742529,3.93214,4.692961666666666,4.01461139544835
20653,3.220116918355646,5.06787,4.313274166666667,3.320232355725351
20654,3.927016831619639,4.4575,4.723199999999999,4.970026842370034
20655,3.908583124758492,4.4334,4.837913333333334,4.799931917847012
20658,2.500661548594354,4.0912299999999995,3.6631816666666666,2.8223527705304754
20660,3.497753356544065,3.09981,4.7606925,3.5298946207761674
20661,2.5648264087421793,5.3902600000000005,3.366449166666667,3.5227593500436845
20663,1.104866190905302,1.25597,4.808163333333334,4.805517906876033
20664,3.2724741604966177,2.54584,4.777985,4.2581918761531306
20670,1.1100834033019105,2.5767,7.027410833333334,5.7505703490232944
20672,4.159955149805042,4.41868,4.433159166666667,5.172811924783897
20676,1.953265408814793,2.31777,3.13404,3.3816630015280102
20677,3.214722414251784,2.85496,4.440486666666667,3.428878168043594
20678,1.462299670027175,1.34386,4.6908666666666665,4.805906184986751
20680,3.217156791351211,4.07685,4.328579166666667,4.251611391616508
20684,4.367684353405322,3.44016,5.5030375000000005,4.700093938264549
20685,1.155396032291399,1.92,4.972474166666666,5.087507755045871
20693,2.21748206607053,4.25683,3.1077425,3.1797683930473086
20696,2.481922449360431,3.096,3.2003275,3.379114170708761
20697,2.8179508111846276,3.0683700000000003,3.5593041666666667,3.5004258059262177
20699,1.8498748725568743,3.35235,2.6912133333333332,2.7694769642172776
20701,2.989017949977391,3.83151,3.35517,3.7509788756793125
20702,2.554872793211064,2.06514,3.302588333333333,3.2821995574648657
20705,2.011498237999392,1.97178,2.985879166666667,2.8353636179275155
20706,2.581735953898497,4.54505,3.1381258333333335,3.716929909961866
20708,2.397406353077418,2.8814,3.3078466666666664,3.3396506193998157
20713,3.051836093546639,2.726,3.986769166666667,3.70794878924728
20714,2.1819261442607556,4.41822,3.0416566666666665,3.132964667584095
20715,2.886454342956274,1.80664,3.911390833333334,3.78118495356576
20721,2.299637092670924,2.42341,3.4985216666666665,3.3766850697821913
20729,0.7654184552145675,2.32944,5.105626666666667,4.266078534004249
20730,2.346445978947089,1.85908,3.3646883333333335,3.265393922270462
20733,2.3321904707962355,4.00764,3.9773816666666666,4.34502639550551
20735,2.2463124486762034,2.63233,2.684775833333333,3.0791319796130465
20737,1.968424686243836,1.08108,3.0638925,3.1484602633969767
20739,2.7926486453539887,3.49892,3.0191733333333333,3.4437736415716818
20742,1.4036060290437349,2.3882600000000003,2.394156666666667,2.5588635265231083
20744,2.2358785154114305,2.90984,2.8630591666666665,2.587512949605164
20745,2.6886411460352617,2.43464,3.5849116666666667,3.5989471760998164
20749,2.292387269752126,3.12835,2.6389133333333334,2.6869243811857584
20751,1.2227716932834034,2.29981,2.1848175,2.435594168113557
20756,2.415258305173525,2.54384,2.778659166666667,3.0271063316598106
20759,2.0721357229729773,1.89098,3.014908333333333,2.8174097082017
20761,2.2413966324127896,3.19689,2.7615766666666666,2.901771010344831
20765,0.986089406508795,0.96419,3.6343308333333337,3.748592290485213
20768,2.1066465763978552,3.37824,2.6953775,2.5121092108906904
20773,0.7905520926898634,1.03067,3.4918150000000003,3.430339198174725
20781,1.6921516136384347,1.65032,2.860813333333333,1.75118144326719
20788,1.8603940287106473,1.71987,2.872515,2.924216376350798
20789,1.7347042191196496,1.83722,2.6350858333333336,2.5389439724765097
20800,1.8828196378660873,1.37504,3.144039166666667,3.1075399748317554
20801,1.6180017552745174,1.83671,2.2951616666666665,2.170198736054242
20802,2.0781158687363206,3.0530500000000003,2.55654,2.9522206111203158
20803,1.6054129445217025,1.441,2.0398641666666664,2.052448172960595
20807,1.6460933878388202,2.36726,2.0556341666666667,2.3641411001423442
20810,2.1149869359714883,2.21937,2.3726558333333334,2.699100379144658
20812,1.669100092330449,1.71765,2.46263,2.543812696884097
20820,1.5422689557915,2.67707,1.9126341666666664,2.2521349288502597
20823,1.530693214544108,2.53276,1.677061666666667,2.02885152506955
20826,1.620980936456734,0.97321,2.2882766666666665,2.3804033368229196
20828,1.442745871107343,1.92938,2.6845741666666663,2.3356878213535754
20830,1.719212637820714,1.64453,2.1708675,2.685819219020156
20831,1.2844872592200696,1.52352,1.9277291666666667,1.9171029802214408
20838,1.756122542938716,2.5385,2.2103508333333335,2.533203374507358
20840,2.061018694034765,2.49167,2.300289166666667,2.5068135542524024
20843,1.498210979599348,1.78469,2.350643333333333,1.7984418098032633
20846,1.4914726207793598,1.27656,2.3919141666666666,2.169680534675942
20847,1.5761272244050468,1.99178,2.20444,2.217609351537991
20849,1.6759838654961383,2.60051,2.0414108333333334,2.476628173823374
20852,0.9447707015443856,1.93506,1.831465,1.7292123955583873
20862,1.2329600856337748,1.12037,1.8036091666666667,1.6770550958294188
20863,1.351057770386548,1.21444,1.8755516666666667,2.10814849973145
20864,1.395709688394842,1.36775,1.7396475,1.9669532651557513
20865,1.0691043621217702,0.93689,1.8039466666666664,1.61878091172468
20870,1.131443849751647,1.23062,1.5933208333333333,1.8815800043376556
20882,0.9805220701325108,1.12257,1.5740691666666666,1.7247406916053138
20883,0.8524178027267187,1.90771,1.4919649999999998,1.7585198532366968
20892,1.1174586937880853,1.41466,1.5348225,1.6375175754542843
20894,1.5208317074977176,2.90578,1.6658475,1.7062705369435311
20901,1.1561381122176075,1.24372,1.6039466666666666,1.673632956823429
20906,0.7322142919604208,1.14703,1.2902425,1.6185745903146733
