product_id,tn,tn_feb_2019
20065,97.358557768271,137.95236
20066,88.23052691070127,90.85437
20066,96.80021948209951,90.85437
20067,94.01784089585425,96.35806
20067,104.15205404792033,96.35806
20068,98.3971061303582,120.62121
20068,103.35272678858797,120.62121
20069,94.77428759991282,126.80309
20069,106.96861113964671,126.80309
20070,96.95123496525724,125.57226
20070,100.70583907651229,125.57226
20071,78.5681295663538,137.71438
20071,89.99343361653072,137.71438
20072,97.99411354602222,145.17594
20072,109.83380876460545,145.17594
20073,69.16159285961743,110.29313
20073,74.25785792713434,110.29313
20074,87.61176301392031,59.26363
20074,89.42047374349245,59.26363
20075,85.41866792759426,171.57883
20075,100.00229454040527,171.57883
20076,73.82653470106527,131.93002
20076,81.01456853033791,131.93002
20077,73.54462316002645,135.97759
20077,96.42381638540348,135.97759
20079,77.17577587718695,67.55935
20079,81.45520486965985,67.55935
20080,64.14953634772502,132.30495
20080,74.06059708393795,132.30495
20081,71.9152895430444,98.55027
20081,76.47691686388472,98.55027
20082,67.82610021510594,77.25028
20082,77.02233098258435,77.25028
20084,68.88827755081822,86.41558
20084,86.78792694252981,86.41558
20086,53.51390837279843,58.267810000000004
20086,57.72238511098942,58.267810000000004
20087,57.35933760522117,80.65929
20087,62.82041393871039,80.65929
20090,44.774059497134786,100.15483
20090,55.33186602256667,100.15483
20091,64.61072016433931,109.90764
20091,75.36638449279354,109.90764
20092,43.60576504720768,65.67560999999999
20092,52.2362706493324,65.67560999999999
20093,68.56799349986332,84.14406
20093,74.17959363695601,84.14406
20094,65.02497030983508,133.57225
20094,74.25443176484444,133.57225
20095,69.30361642971845,53.28969
20095,78.15460107024286,53.28969
20096,57.96018346598451,72.64453999999999
20096,63.8955406672518,72.64453999999999
20097,53.35676516949291,74.25086
20097,68.6424948732618,74.25086
20099,74.53969830526432,92.22006
20099,77.10093578822176,92.22006
20100,65.13032817840576,82.18832
20100,70.91728018371151,82.18832
20101,62.38677836136079,76.87953
20101,67.40492408376345,76.87953
20102,56.43081217752376,44.31548
20102,87.60265143488495,44.31548
20103,69.48851805673519,90.35021
20103,73.09285769664066,90.35021
20106,57.80215139791999,73.19403
20106,62.33779308157907,73.19403
20107,60.588892735226054,94.17974
20107,75.06937552170015,94.17974
20108,56.583599815905934,60.32214
20108,64.8156832171158,60.32214
20109,64.19769297855001,80.42684
20109,70.55546434160689,80.42684
20111,58.63839211262447,73.04949
20111,65.45632013132874,73.04949
20114,54.566325295139364,55.61829
20114,61.37193400423291,55.61829
20116,51.83427681721432,77.20114
20116,61.48722739958427,77.20114
20117,52.81376803760797,58.298500000000004
20117,56.66051880742462,58.298500000000004
20118,54.88325081408863,83.8219
20118,61.234062799265686,83.8219
20119,57.1423744953854,72.77644
20119,61.53665641999581,72.77644
20120,61.36186862999285,34.16321
20120,63.63896625142702,34.16321
20121,50.194863332829,76.94741
20121,62.57274591419059,76.94741
20122,50.167090886075734,65.876
20122,55.0558013647375,65.876
20123,50.93260986704222,63.45612
20123,54.29366279655779,63.45612
20124,60.91710325697778,56.08653
20124,63.89514737733653,56.08653
20125,44.832623139233654,66.39632999999999
20125,48.0551739679256,66.39632999999999
20129,58.101789138686485,54.03926
20129,60.891988834864655,54.03926
20132,52.65822927716752,39.59476
20132,59.45336701836384,39.59476
20133,42.508268893604544,54.70101
20133,47.275715881670024,54.70101
20134,44.023090671485576,46.52739
20134,47.958929666331116,46.52739
20137,48.7182146596237,59.59767
20137,51.28122784386218,59.59767
20138,47.257496880813385,53.80157
20138,48.38311919360093,53.80157
20139,38.209587681461386,51.29397
20139,41.62002560790156,51.29397
20140,36.72799521432796,60.37668
20140,41.02444017437142,60.37668
20142,38.47488246837132,68.36055
20142,47.05060673431611,68.36055
20144,47.55730484572934,77.01571
20144,51.60730891160562,77.01571
20145,36.37916427934674,35.63662
20145,36.11263655273008,35.63662
20146,48.578493789887766,34.12773
20146,51.022257657118246,34.12773
20148,28.33832743470098,59.00435
20148,31.271277367229192,59.00435
20151,51.38939445119509,39.09263
20151,56.39035692349286,39.09263
20152,24.363272405006516,70.75087
20152,33.97597514407735,70.75087
20153,28.542936560133814,37.35696
20153,28.90503348095316,37.35696
20155,31.047966950376267,46.75449
20155,30.465198019860495,46.75449
20157,28.25018055338255,41.03748
20157,28.836286410479477,41.03748
20158,40.31504458440861,48.22272
20158,43.89701074949453,48.22272
20160,46.35478745715719,59.51869
20160,53.19166454127137,59.51869
20161,44.389012900876324,69.34027
20161,49.04071201405055,69.34027
20162,14.47036698502554,27.02355
20162,15.211643306302353,27.02355
20166,34.72610498482073,58.60775
20166,38.86216169008067,58.60775
20167,25.56272184345084,39.99231
20167,26.459093846065898,39.99231
20168,39.64828004299755,24.20983
20168,41.35729271257427,24.20983
20175,39.8676881723001,47.3684
20175,46.935349021159425,47.3684
20176,28.63862043703106,35.57002
20176,31.490437010644186,35.57002
20177,27.814389732522024,34.17114
20177,30.832588538317612,34.17114
20179,24.03834211994225,38.04
20179,25.230491792651968,38.04
20180,28.584675070265646,30.57289
20180,32.183085904994485,30.57289
20181,27.99117913716276,31.23142
20181,31.020590547104955,31.23142
20182,27.652534296814824,43.50666
20182,30.927703252980407,43.50666
20183,23.09218306608603,27.13121
20183,25.70059389463613,27.13121
20184,26.401472514783833,17.5324
20184,29.174036590146347,17.5324
20187,29.268989361507792,33.64676
20187,32.92747465321715,33.64676
20188,23.16225386337495,34.46414
20188,26.45316017177743,34.46414
20189,22.52721865412215,17.94013
20189,24.7529524547953,17.94013
20193,25.354916733755193,31.87034
20193,27.744051691511988,31.87034
20196,20.334892501293773,36.7276
20196,24.607783324281932,36.7276
20197,28.520128773971344,51.01845
20197,30.87693635510727,51.01845
20198,27.857063286741013,41.26625
20198,30.250357453252228,41.26625
20200,27.223312257041393,40.51796
20200,30.956844605190653,40.51796
20201,24.811037265079122,34.10045
20201,30.023398244884653,34.10045
20205,25.2257245157806,36.04016
20205,27.796275017966686,36.04016
20206,25.546691189349538,47.21808
20206,28.196256469672832,47.21808
20207,25.748559683141572,23.217290000000002
20207,29.192121975858445,23.217290000000002
20208,23.595478722746943,45.41673
20208,26.452681165345957,45.41673
20209,20.674505287492778,41.9452
20209,23.211418776444987,41.9452
20211,33.43276919781322,28.33532
20211,33.731611043634544,28.33532
20212,17.35981417373872,20.016939999999998
20212,19.594272220638437,20.016939999999998
20215,19.276923988906432,31.326529999999998
20215,22.920730752004705,31.326529999999998
20216,22.318558807104406,30.29756
20216,24.289772597836777,30.29756
20219,22.744202422424102,26.9406
20219,24.260853727098922,26.9406
20220,20.998847259602076,21.87454
20220,24.56459324460634,21.87454
20222,21.223400817790502,16.54349
20222,22.541225225153102,16.54349
20224,23.33303788010503,26.03601
20224,26.072716508113164,26.03601
20225,12.275753185782634,22.62316
20225,15.190572379340587,22.62316
20226,18.094738157702164,25.03041
20226,20.080463395991796,25.03041
20227,18.1662066150719,25.23003
20227,19.454885341751744,25.23003
20228,20.68709222027953,20.19986
20228,21.141760906703034,20.19986
20230,12.483019482921547,21.89148
20230,14.166450480340233,21.89148
20231,20.569115084661565,21.33009
20231,22.188602652348262,21.33009
20232,19.80615587301657,19.31202
20232,22.613353296064993,19.31202
20233,12.81472396850586,26.28449
20233,14.803642696058246,26.28449
20234,5.327703120003283,17.78422
20234,11.226845942752462,17.78422
20235,13.794046445631645,24.20637
20235,15.808508056989858,24.20637
20238,14.500540138969958,13.97367
20238,18.247939035926066,13.97367
20239,11.340739471811643,19.29352
20239,11.072959993926572,19.29352
20240,16.191437576858092,25.56989
20240,21.463130333054234,25.56989
20241,19.086304815722183,24.10808
20241,21.383017341855545,24.10808
20242,17.357208799308452,17.55936
20242,19.824172842670492,17.55936
20244,12.539329414636317,10.3222
20244,14.14298198592495,10.3222
20246,16.518883382770376,21.63634
20246,19.33561915746877,21.63634
20249,12.11429032473497,21.94324
20249,14.960034051411588,21.94324
20251,14.609785590373294,16.699180000000002
20251,15.93434201831549,16.699180000000002
20252,15.606978416442871,23.2244
20252,17.597676401406947,23.2244
20253,14.850455697153656,20.55159
20253,16.03812240211057,20.55159
20254,16.931847364130157,27.04719
20254,17.79067356821517,27.04719
20255,20.84253301419003,27.37396
20255,24.1083341719399,27.37396
20256,14.261907382750175,11.33811
20256,15.733700963812815,11.33811
20259,12.230779980269956,26.441300000000002
20259,15.362753757288758,26.441300000000002
20263,16.633830775677318,21.38366
20263,17.75583529472351,21.38366
20264,17.79007314292478,18.36368
20264,19.689717551352274,18.36368
20265,4.040139032081819,15.77647
20265,8.444055909841833,15.77647
20267,16.413542781077638,19.31403
20267,17.377645902230704,19.31403
20268,14.139748764709687,16.45257
20268,17.40512920433367,16.45257
20269,14.858892816892812,18.7047
20269,16.762467266808095,18.7047
20270,15.980579476960948,26.72587
20270,17.463224625923264,26.72587
20271,10.315203465206523,24.73173
20271,13.680187624944768,24.73173
20272,16.933462579485397,13.97718
20272,18.13130071465398,13.97718
20273,13.57880676967997,17.49516
20273,17.16771821572747,17.49516
20275,12.900064690012327,21.08454
20275,16.973994419608317,21.08454
20276,15.734324770913997,20.89634
20276,17.240248246931692,20.89634
20277,14.699443021290739,25.228959999999997
20277,17.007116499081462,25.228959999999997
20278,10.401746900988297,25.70271
20278,13.379694374514298,25.70271
20280,11.53960618838458,16.74057
20280,14.177156864757269,16.74057
20281,10.481507353379692,22.87154
20281,13.889370263462336,22.87154
20282,11.743906172228531,16.02861
20282,14.171087950048312,16.02861
20283,13.51883341560901,17.35617
20283,14.941842455259511,17.35617
20284,13.670844020977826,13.78775
20284,15.922850430851252,13.78775
20285,11.435478873655828,30.49969
20285,13.840708940801486,30.49969
20288,12.209616207740677,13.65936
20288,13.984135493426255,13.65936
20289,15.28690851238412,15.3153
20289,15.905861911639361,15.3153
20290,12.929840030804487,14.37426
20290,13.375334706104976,14.37426
20291,15.069511114711492,18.783260000000002
20291,16.867093385105402,18.783260000000002
20292,13.210970348035785,9.00013
20292,14.620452440960307,9.00013
20295,14.743224835731613,13.88661
20295,16.70718055040064,13.88661
20296,14.768791198730469,21.13616
20296,17.21612930969453,21.13616
20299,14.088603177540739,14.155050000000001
20299,16.523933749803355,14.155050000000001
20300,13.840719538675227,20.25066
20300,14.497738724023524,20.25066
20301,11.333921526519346,16.26414
20301,12.656164122299408,16.26414
20302,4.009315909634173,13.02894
20302,7.602091755665524,13.02894
20303,13.38629826021866,11.85021
20303,15.183991932533157,11.85021
20304,9.785021875945615,24.843
20304,12.725610430811493,24.843
20305,4.221223578486644,12.63392
20305,7.890498722103279,12.63392
20307,13.202760112117714,17.09095
20307,15.231065961676585,17.09095
20309,12.294046373434469,17.65043
20309,14.745094064255834,17.65043
20310,13.632757156667575,16.20892
20310,16.297896798227875,16.20892
20311,15.539475313374695,23.37153
20311,17.250310760148814,23.37153
20314,13.823367417698176,17.906109999999998
20314,15.307604393488925,17.906109999999998
20315,11.60487148627429,15.416500000000001
20315,12.822039087053756,15.416500000000001
20316,8.38847363163048,18.03367
20316,9.05395916649993,18.03367
20317,14.30755132352802,13.51003
20317,15.271310383165385,13.51003
20320,12.698050458666305,15.73572
20320,14.061235085339613,15.73572
20321,9.71645542433564,12.98924
20321,10.702578566443751,12.98924
20322,14.40197389562365,17.30799
20322,17.27820589508809,17.30799
20324,9.979452381671315,10.13808
20324,12.905410581911113,10.13808
20325,10.838507554900477,5.41632
20325,14.190682857808932,5.41632
20326,13.227248195191503,16.95469
20326,14.45433805358242,16.95469
20327,8.836398007164538,11.66759
20327,11.049293286363843,11.66759
20328,15.293722689991267,11.826360000000001
20328,15.896725073666639,11.826360000000001
20329,10.275393883946915,8.64001
20329,11.741623116211152,8.64001
20330,12.554394087321322,13.41009
20330,13.555585669799589,13.41009
20332,10.187949916006813,16.2943
20332,10.544617088747696,16.2943
20335,13.14516393231674,10.03792
20335,14.676173623179047,10.03792
20336,10.921632749933591,19.558130000000002
20336,12.131771561125634,19.558130000000002
20338,10.920144779581419,13.448920000000001
20338,12.223796307201116,13.448920000000001
20341,9.714397618468379,12.94017
20341,11.246910750026434,12.94017
20342,12.977890424325432,17.73041
20342,14.306030760348683,17.73041
20346,12.356062932753227,10.66034
20346,13.130209912716502,10.66034
20349,10.502528118415617,10.78668
20349,11.388054585792649,10.78668
20350,3.1436850025620258,11.41023
20350,6.585426777181491,11.41023
20352,10.087782490421349,13.09318
20352,10.535705751096698,13.09318
20353,12.149970115070612,15.3839
20353,14.399150042466715,15.3839
20354,11.084537949360591,14.3027
20354,12.478969301975948,14.3027
20356,8.637013082772913,14.93651
20356,9.455673190909373,14.93651
20357,8.954794230595441,14.977640000000001
20357,9.906452936185918,14.977640000000001
20358,8.48693855043868,20.08188
20358,9.915841660029452,20.08188
20359,9.826823472976685,12.64805
20359,10.94003917801548,12.64805
20361,8.14598107505852,14.46679
20361,8.972844593961474,14.46679
20362,14.08831324375851,7.54131
20362,15.452000228452011,7.54131
20365,10.584994564593678,16.2535
20365,11.778108553147652,16.2535
20366,12.720013265878382,18.89931
20366,13.775139613890312,18.89931
20367,10.697787595466828,13.20106
20367,11.92848912762924,13.20106
20372,10.593917986037026,11.62194
20372,10.915382882239113,11.62194
20375,13.180140649768667,9.679549999999999
20375,13.613144320501409,9.679549999999999
20379,10.562104330935949,10.87623
20379,12.383180787865545,10.87623
20380,7.903867770248736,10.99963
20380,8.506217504890872,10.99963
20381,8.439783955963565,11.2357
20381,8.783539510109055,11.2357
20382,9.765349733997398,6.54897
20382,10.904369737060977,6.54897
20383,7.83477005488436,11.08881
20383,9.547571286349228,11.08881
20384,11.10211264415526,12.40461
20384,12.435751622831317,12.40461
20385,9.425652609744542,8.72611
20385,11.301630218264084,8.72611
20386,10.613713237601267,13.43599
20386,11.809050116740481,13.43599
20388,8.692383309485207,15.36444
20388,9.208023491040082,15.36444
20396,9.393012851056918,9.68895
20396,10.362363558419993,9.68895
20398,2.3236331796981915,7.94895
20398,5.199564926221337,7.94895
20400,7.949403918964762,15.29005
20400,9.162641192825747,15.29005
20401,9.853659618068749,13.2978
20401,10.74884918374075,13.2978
20404,9.339111385211138,9.35842
20404,10.514565357020203,9.35842
20406,10.138775103528735,10.92466
20406,12.237138177307559,10.92466
20407,8.480230588308522,11.76708
20407,9.183108222316688,11.76708
20409,8.639922239411046,7.02296
20409,9.243342303893936,7.02296
20410,8.728746545146889,6.83347
20410,9.35907697173911,6.83347
20411,7.360042481355264,13.76625
20411,7.948452690957298,13.76625
20416,1.7540133948057468,5.1232999999999995
20416,3.9822100652775294,5.1232999999999995
20418,1.341093639252891,3.2324800000000002
20418,3.5284135551519795,3.2324800000000002
20419,8.171119120759023,10.23178
20419,8.658882376173853,10.23178
20421,6.0817063224147745,8.865400000000001
20421,6.843873507539991,8.865400000000001
20422,1.216235315296012,4.93691
20422,3.6475908873786387,4.93691
20424,6.447938136651482,11.86602
20424,7.499209309967471,11.86602
20428,2.449966226665067,3.40589
20428,4.258573476697357,3.40589
20429,1.2186886147713996,3.89669
20429,3.656567291474678,3.89669
20432,6.796757580528796,12.89701
20432,7.624572710252144,12.89701
20433,7.177541027606373,8.24182
20433,7.776787564788066,8.24182
20434,6.393849072322039,18.378339999999998
20434,7.394431458392614,18.378339999999998
20438,6.754508266986256,7.72006
20438,7.383965549334674,7.72006
20443,8.157994619557556,7.60084
20443,8.697626894628499,7.60084
20449,0.7079043463921881,3.5634
20449,3.1028545906006446,3.5634
20450,8.086055018532445,15.92221
20450,9.225501879839829,15.92221
20463,5.264529386876335,8.61774
20463,5.4022567322556405,8.61774
20464,6.774393425860875,2.5754
20464,7.603112920908861,2.5754
20465,7.606550335884094,8.96824
20465,7.871461000241024,8.96824
20466,6.836536155620092,11.43789
20466,7.872085779485568,11.43789
20470,8.377084695117574,8.26956
20470,8.160358054537168,8.26956
20473,3.903240548053258,8.2679
20473,5.201694791585627,8.2679
20474,5.592335437385129,4.11877
20474,5.979503873368384,4.11877
20480,7.501220944901587,5.30535
20480,7.65895680306663,5.30535
20482,7.413569400008296,7.50171
20482,7.629479725595931,7.50171
20483,6.309872041285877,7.93836
20483,7.5628203355090715,7.93836
20484,4.184136877597218,1.26038
20484,5.158244101094528,1.26038
20490,0.7243907342494373,2.07923
20490,2.3393024174680175,2.07923
20497,5.1117125816748175,7.58228
20497,5.825390122306179,7.58228
20500,6.03735703985456,7.73819
20500,6.443710689813319,7.73819
20502,4.7133187475338785,6.97668
20502,6.432679567538517,6.97668
20505,5.440532429117551,6.52794
20505,6.368271206466245,6.52794
20509,0.6756453186693325,2.10644
20509,2.1932248686191063,2.10644
20517,4.023144333295419,4.84848
20517,4.508650655477819,4.84848
20520,4.659384826539268,7.28364
20520,6.149473329664955,7.28364
20524,6.28739819392352,6.41273
20524,7.359482402532873,6.41273
20530,5.463483535068136,6.75681
20530,7.467267703002607,6.75681
20532,5.64918039550244,6.87043
20532,6.0012496172542305,6.87043
20536,5.230143761131125,7.1705499999999995
20536,5.6092864946580265,7.1705499999999995
20538,3.8199705523504335,7.034590000000001
20538,4.64766793015977,7.034590000000001
20539,5.1319972192737415,6.83548
20539,5.434600897238288,6.83548
20549,2.600654964715662,5.0154
20549,3.0515391339718456,5.0154
20551,4.958631598613631,4.99597
20551,5.443435662229296,4.99597
20555,3.0333470962416955,10.15006
20555,4.2482294129653715,10.15006
20560,5.63307829222209,5.86679
20560,5.923720520986637,5.86679
20561,0.19661023541235578,1.75512
20561,1.5128365639649646,1.75512
20563,3.055620980934358,4.71455
20563,3.48699663390576,4.71455
20565,3.00238299369812,10.16658
20565,4.453530382942146,10.16658
20568,3.1683190120777613,3.44799
20568,3.585385836346049,3.44799
20570,4.163758555768242,5.87959
20570,4.305318046623553,5.87959
20572,4.390440385946086,5.06035
20572,4.441680389390864,5.06035
20579,5.728833280818563,5.42743
20579,6.037649643253273,5.42743
20583,4.248883875323013,5.37587
20583,5.346549762806422,5.37587
20585,2.5178104437572855,4.54206
20585,3.044624112861257,4.54206
20586,0.8388051407437929,3.54777
20586,2.155022982560413,3.54777
20597,0.40840944102112675,1.98071
20597,1.4409213947578214,1.98071
20599,4.229300771800565,6.38425
20599,4.542592058719044,6.38425
20600,3.93276442944164,5.9046899999999996
20600,4.391131066100698,5.9046899999999996
20601,0.7229116412115768,2.23134
20601,1.9966912659960732,2.23134
20602,3.7494024281770413,4.17014
20602,3.948147741002096,4.17014
20605,3.9002816937339135,4.35893
20605,4.4112489844711735,4.35893
20606,4.522387285467604,4.63459
20606,4.715044547134722,4.63459
20609,4.607899296451622,4.91131
20609,5.075002541004772,4.91131
20612,2.489244325899742,4.30324
20612,2.929955746926052,4.30324
20614,3.998449969459587,4.93034
20614,4.291068016643255,4.93034
20617,3.913678673791214,3.39602
20617,4.281161275547994,3.39602
20622,3.6802486592615153,4.7757
20622,3.995784515226391,4.7757
20628,2.7712521477484366,1.6739
20628,2.9258071595514323,1.6739
20629,3.1541361137175223,3.66435
20629,3.4537093076907412,3.66435
20632,3.54634205304401,3.85105
20632,3.9112653581189436,3.85105
20636,0.18625395692570101,2.05325
20636,1.3875305186694775,2.05325
20637,3.9607255828212686,4.66338
20637,4.336098709576566,4.66338
20639,3.347167554035993,4.75453
20639,3.5439158753609994,4.75453
20640,3.4406398711070207,5.1107700000000005
20640,4.069348044798408,5.1107700000000005
20642,3.821960930253418,3.24576
20642,4.005495558322315,3.24576
20644,2.3467869473175265,2.98116
20644,2.8368995063741442,2.98116
20647,2.1381776542730733,8.48184
20647,2.8321452955125084,8.48184
20651,2.5844933927898674,3.26126
20651,2.857657768776719,3.26126
20652,3.0195287986540458,3.93214
20652,3.436953062742529,3.93214
20653,2.836512161812312,5.06787
20653,3.220116918355646,5.06787
20654,3.803079579917478,4.4575
20654,3.927016831619639,4.4575
20655,3.4889311899601574,4.4334
20655,3.908583124758492,4.4334
20658,2.343169324834582,4.0912299999999995
20658,2.500661548594354,4.0912299999999995
20660,2.5641555697985097,3.09981
20660,3.497753356544065,3.09981
20661,2.411564221264611,5.3902600000000005
20661,2.5648264087421793,5.3902600000000005
20663,0.3257254899387628,1.25597
20663,1.1048661909053021,1.25597
20664,2.9020533847137235,2.54584
20664,3.2724741604966177,2.54584
20670,0.05385439097881306,2.5766999999999998
20670,1.1100834033019105,2.5766999999999998
20672,3.6401053910524075,4.41868
20672,4.159955149805042,4.41868
20676,1.7133656001426805,2.31777
20676,1.953265408814793,2.31777
20677,2.190000662501429,2.85496
20677,3.214722414251784,2.85496
20678,0.6257141803351925,1.34386
20678,1.4622996700271753,1.34386
20680,3.028701276846335,4.07685
20680,3.217156791351211,4.07685
20684,4.1922243447370935,3.44016
20684,4.367684353405322,3.44016
20685,0.2673873011495026,1.92
20685,1.155396032291399,1.92
20693,2.0094942819904276,4.25683
20693,2.21748206607053,4.25683
20696,2.0859356379844773,3.096
20696,2.481922449360431,3.096
20697,2.6180457905144756,3.0683700000000003
20697,2.8179508111846276,3.0683700000000003
20699,1.4081043714368846,3.35235
20699,1.8498748725568745,3.35235
20701,2.6006091459536216,3.8315099999999997
20701,2.989017949977391,3.8315099999999997
20702,2.4419705212955742,2.06514
20702,2.554872793211064,2.06514
20705,1.803656972210172,1.97178
20705,2.011498237999392,1.97178
20706,2.332509008931442,4.54505
20706,2.581735953898497,4.54505
20708,2.04988277126366,2.8814
20708,2.397406353077418,2.8814
20713,2.871587936727094,2.726
20713,3.051836093546639,2.726
20714,2.013205716727485,4.41822
20714,2.1819261442607556,4.41822
20715,2.7204317895459456,1.80664
20715,2.886454342956274,1.80664
20721,1.8603902547292306,2.42341
20721,2.299637092670924,2.42341
20729,-0.08450005864593346,2.32944
20729,0.7654184552145675,2.32944
20730,2.0372166213854936,1.85908
20730,2.346445978947089,1.85908
20733,1.7668274103755683,4.00764
20733,2.3321904707962355,4.00764
20735,1.6806850840508099,2.63233
20735,2.2463124486762034,2.63233
20737,1.8870029478845463,1.08108
20737,1.9684246862438362,1.08108
20739,2.4771745834552066,3.49892
20739,2.7926486453539887,3.49892
20742,0.6996121403407043,2.3882600000000003
20742,1.4036060290437349,2.3882600000000003
20744,2.1284412191787236,2.90984
20744,2.2358785154114305,2.90984
20745,2.454439535107411,2.43464
20745,2.6886411460352617,2.43464
20749,1.878914345318163,3.12835
20749,2.292387269752126,3.12835
20751,0.5649412106460249,2.29981
20751,1.2227716932834034,2.29981
20756,2.2682421316563244,2.54384
20756,2.415258305173525,2.54384
20759,2.036430557848702,1.8909799999999999
20759,2.0721357229729773,1.8909799999999999
20761,1.9593255931222942,3.1968900000000002
20761,2.2413966324127896,3.1968900000000002
20765,0.4123828333448356,0.96419
20765,0.986089406508795,0.96419
20768,1.8935058473701207,3.37824
20768,2.1066465763978552,3.37824
20773,0.11721976814975199,1.03067
20773,0.7905520926898634,1.03067
20781,1.4042374806504854,1.65032
20781,1.6921516136384347,1.65032
20788,1.4990949790242691,1.71987
20788,1.8603940287106473,1.71987
20789,1.7522011441244205,1.83722
20789,1.7347042191196496,1.83722
20800,1.6039674454171893,1.37504
20800,1.8828196378660873,1.37504
20801,1.5033923362342405,1.8367099999999998
20801,1.6180017552745174,1.8367099999999998
20802,1.8457551741264235,3.0530500000000003
20802,2.0781158687363206,3.0530500000000003
20803,1.4784776694338087,1.441
20803,1.6054129445217025,1.441
20807,1.3446786909455986,2.36726
20807,1.6460933878388202,2.36726
20810,1.828326299576692,2.21937
20810,2.1149869359714883,2.21937
20812,1.5006781782902463,1.71765
20812,1.669100092330449,1.71765
20820,1.4148897885436744,2.67707
20820,1.5422689557915001,2.67707
20823,1.0966258334441923,2.53276
20823,1.5306932145441081,2.53276
20826,1.5136460363864899,0.97321
20826,1.620980936456734,0.97321
20828,1.0737493386570836,1.92938
20828,1.442745871107343,1.92938
20830,1.5841812692897421,1.64453
20830,1.719212637820714,1.64453
20831,1.0728574323822075,1.52352
20831,1.2844872592200696,1.52352
20838,1.6542984881031682,2.5385
20838,1.756122542938716,2.5385
20840,1.877033960651344,2.49167
20840,2.0610186940347646,2.49167
20843,1.1776340962715552,1.78469
20843,1.4982109795993481,1.78469
20846,1.2989484873456014,1.27656
20846,1.4914726207793598,1.27656
