product_id,tn_ensemble
21207,0.146013848969134
21212,0.1242276743565614
20164,64.34606742537083
20203,46.61657450814859
20218,30.675001096054473
20479,11.24092570848563
21065,0.662278783750045
20237,47.45855366444319
20395,18.15407368953705
20513,8.764665173092379
20576,6.940513898721353
20604,6.495944106571491
21157,0.22588216316502058
20126,103.1574497664349
20135,90.6135279448387
20150,97.84908455832849
20262,23.98349053088457
20351,19.460784492572884
20368,17.49189266979853
20378,16.26751108970691
20481,8.584920678798236
20488,10.846939997399648
20541,9.844020903047415
20571,9.038331043455173
20811,3.0946353222921568
20130,103.72079990508644
20143,94.66387655478454
20159,75.26300748426388
20170,74.96498632073036
20266,34.5824226639821
20364,29.491527118003063
20389,29.59646705022567
21034,0.8695097332224326
21040,0.7965741835446847
21126,0.4633282378856035
21164,0.34364620286869696
21176,0.3310322568107874
20089,168.18898281534828
20459,16.21920538034586
20522,11.442740784913088
20638,6.045400640785022
20503,13.367242095781473
20679,7.2433806616594865
20783,3.5221023808749514
20853,2.96338007992451
21084,0.6382903826744739
20495,15.701722916435829
20523,13.239221930249533
20527,13.342042809070685
20540,12.181696886605483
20553,12.434631933309113
20559,12.595919244146103
20569,10.969855785021657
20611,9.915009860495786
20682,6.778426404621662
20902,2.254470496958036
20908,2.3513885365263008
20967,1.6284516493233046
20997,1.1934387227232333
21142,0.30223954017257837
21191,0.16215093453517326
21209,0.13130818923488635
21226,0.1272085028876192
21233,0.0903226678396919
21245,0.0569362315639151
20085,184.35041027778038
20408,15.53281536274592
20477,13.126139346366296
20700,3.3833062757610666
20709,6.9198329576709945
20917,2.522418410058266
20990,1.0023323727635542
21001,0.760452240884732
21022,1.0596638547104749
21037,0.7058578592199546
21056,0.928951103180922
21201,0.2336739856321689
21244,0.033433847693386295
21246,0.032978550052474645
21248,0.02721747609790505
21256,0.0279383581075607
21259,0.03215431050537485
21262,0.029516203352319848
21263,0.032316450561011796
20460,16.906261187476623
20547,13.02147756683105
20558,13.829892082121923
20580,14.314663920960061
20627,8.72501867569899
20689,7.95155665618652
20817,5.347924804020906
20835,4.86524370970775
21093,0.8586372632444822
21105,0.7722095888861937
20032,533.2615976145114
21153,0.5145020306665997
21159,0.43393088461334467
21168,0.41283425674168384
20286,46.52973599649634
20442,29.814569510154136
20491,14.772337534724896
20548,18.165503645046527
20620,14.259169054201859
20623,12.301689692570905
20659,10.61564877981626
20757,5.2655026444975785
21033,1.530843484264594
21073,1.1372843941400785
21252,0.14841586791325762
21265,0.0745691681250712
21266,0.07715243574784235
21267,0.0676509201330892
21276,0.035005272351035704
20355,32.529263694045895
20414,30.097442119604587
20458,24.05031156883077
20476,24.118980427827097
20510,18.30770651480422
20521,18.520599773469257
20525,17.859648750904114
20526,19.22825393080491
20531,16.661821656385243
20537,16.1451536351393
20575,14.539439498361439
20577,13.942412646237397
20593,15.866658228109149
20603,12.83553190455494
20633,11.775448551487557
20681,11.792569913654166
20719,8.248337174126064
20746,6.744605067289548
20785,6.668940923697399
20795,5.580080590931249
20822,5.9239844758654865
20859,2.8149471303020377
20907,4.503167520926793
20920,3.4415483795388537
20966,1.430696723083003
20987,1.8319727105272425
21086,1.1989000925593907
21092,1.0304765842574988
21179,0.47843205587892956
21196,0.413189144519868
20754,8.948970977599805
20924,3.218086677688452
20928,4.2014116395081
20932,2.550648715531276
20946,3.237442934169036
21042,1.7660708666265927
21044,1.8714609856431301
21064,1.5966809584567638
21074,0.9629794725746375
21099,1.1012018951761264
21135,0.5440578897463817
21163,0.5637157443012641
21171,0.4971119045071418
20174,112.00196462137242
20592,16.45458897738572
20649,21.819959367672848
20674,13.664352466210376
20691,17.953597779191824
20732,9.770346324939098
20772,8.227408610000296
20774,7.754553287537229
20827,6.251760589396613
20927,3.428097047172955
21007,1.835159235908042
21111,1.2036962117501404
21114,1.203411028213763
21119,1.054788391656522
21140,0.7277003248434015
21227,0.3087760069640783
20236,84.96744306221987
20261,68.49419479404156
20440,28.003931791448345
20615,13.254951579108607
20621,10.80182044595474
20662,10.883163876281152
20673,10.1803725189901
20711,9.461864383742993
20720,8.979934192497792
20845,4.7424005187671
20886,3.0260259327257293
20904,5.24760338083145
20910,4.8696941911946805
20912,4.34785292731285
20933,3.4970116112652803
20953,3.5647462785004955
21006,1.8671167804571298
21035,1.7555382393552708
21039,1.8950556855437695
21079,1.5416743042313747
21109,1.0653385299709517
21112,0.8920106075263636
20213,74.1438544350222
20257,55.71633886347375
20694,8.29602036272049
20762,6.462424678083567
20815,6.984029905514937
20899,2.737863775426278
20942,2.1660073486556275
20968,2.668399857606264
21058,1.5955724781848835
21097,1.272605985157563
21110,1.319670511092626
21129,0.843884021468456
21144,0.9144298013445505
21146,0.9234215224708593
21154,0.8651474592643885
20127,217.82354164217435
20210,82.50403411763116
20686,11.518665199020091
20703,11.314097093767021
20962,3.388311071508114
20975,3.0592127307880843
20995,2.897346442704201
21087,0.8668661724830591
21214,0.3443257035280649
